240
{{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008138021*J1^2*J2^2+-0.0008138021*J2^4+0,0,0,0,0.0008138021*J1^2*J2^2+-0.0008138021*J2^4+0,0,0,0,0,0,0,0,-0.0014095466*J1^2*J2^2+0.0014095466*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,-0.0004698489*J1^2*J2^2+0.0004698489*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008138021*J1^2*J2^2+-0.0008138021*J2^4+0,0,-0.0009396977*J1^2*J2^2+0.0009396977*J2^4+0,0,0.0008138021*J1^2*J2^2+-0.0008138021*J2^4+0,0,-0.0009396977*J1^2*J2^2+0.0009396977*J2^4+0,0,0,0,0,0,-0.0014095466*J1^2*J2^2+0.0014095466*J2^4+0,0,0.0016276042*J1^2*J2^2+-0.0016276042*J2^4+0,0,0,0,0,0,0,0,0,0,-0.0004698489*J1^2*J2^2+0.0004698489*J2^4+0,0,0.0005425347*J1^2*J2^2+-0.0005425347*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008138021*J1^2*J2^2+-0.0008138021*J2^4+0,0,0,0,-0.0009396977*J1^2*J2^2+0.0009396977*J2^4+0,0,0,0,0,0,0,0,0.0008138021*J1^2*J2^2+-0.0008138021*J2^4+0,0,0,0,0,0,0,0,-0.0014095466*J1^2*J2^2+0.0014095466*J2^4+0,0,0,0,-0.0004698489*J1^2*J2^2+0.0004698489*J2^4+0,0,0,0,0.0005425347*J1^2*J2^2+-0.0005425347*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008138021*J1^2*J2^2+-0.0008138021*J2^4+0,0,-0.0009396977*J1^2*J2^2+0.0009396977*J2^4+0,0,-0.0009396977*J1^2*J2^2+0.0009396977*J2^4+0,0,0.0010850694*J1^2*J2^2+-0.0010850694*J2^4+0,0,0,0,0,0,0.0008138021*J1^2*J2^2+-0.0008138021*J2^4+0,0,-0.0009396977*J1^2*J2^2+0.0009396977*J2^4+0,0,0,0,0,0,-0.0014095466*J1^2*J2^2+0.0014095466*J2^4+0,0,0.0016276042*J1^2*J2^2+-0.0016276042*J2^4+0,0,-0.0004698489*J1^2*J2^2+0.0004698489*J2^4+0,0,0.0005425347*J1^2*J2^2+-0.0005425347*J2^4+0,0,0.0005425347*J1^2*J2^2+-0.0005425347*J2^4+0,0,-0.0006264651*J1^2*J2^2+0.0006264651*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008138021*J1^2*J2^2+-0.0008138021*J2^4+0,0,0,0,0,0,0,0,-0.0009396977*J1^2*J2^2+0.0018793954*J1^1*J2^3+-0.0009396977*J2^4+0,0,0,0,0.0008138021*J1^2*J2^2+-0.0010850694*J1^1*J2^3+0.0002712674*J2^4+0,0,0,0,0,0,0,0,-0.0004698489*J1^2*J2^2+0.0004698489*J2^4+0,0,0,0,0.0004698489*J1^2*J2^2+-0.0018793954*J1^1*J2^3+0.0014095466*J2^4+0,0,0,0,-0.0005425347*J1^2*J2^2+0.0010850694*J1^1*J2^3+-0.0005425347*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008138021*J1^2*J2^2+-0.0008138021*J2^4+0,0,-0.0009396977*J1^2*J2^2+0.0009396977*J2^4+0,0,0,0,0,0,-0.0009396977*J1^2*J2^2+0.0018793954*J1^1*J2^3+-0.0009396977*J2^4+0,0,0.0010850694*J1^2*J2^2+-0.0021701389*J1^1*J2^3+0.0010850694*J2^4+0,0,0.0008138021*J1^2*J2^2+-0.0010850694*J1^1*J2^3+0.0002712674*J2^4+0,0,-0.0009396977*J1^2*J2^2+0.0012529303*J1^1*J2^3+-0.0003132326*J2^4+0,0,0,0,0,0,-0.0004698489*J1^2*J2^2+0.0004698489*J2^4+0,0,0.0005425347*J1^2*J2^2+-0.0005425347*J2^4+0,0,0.0004698489*J1^2*J2^2+-0.0018793954*J1^1*J2^3+0.0014095466*J2^4+0,0,-0.0005425347*J1^2*J2^2+0.0021701389*J1^1*J2^3+-0.0016276042*J2^4+0,0,-0.0005425347*J1^2*J2^2+0.0010850694*J1^1*J2^3+-0.0005425347*J2^4+0,0,0.0006264651*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0006264651*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008138021*J1^2*J2^2+-0.0008138021*J2^4+0,0,0,0,0.0008138021*J1^2*J2^2+-0.0010850694*J1^1*J2^3+0.0002712674*J2^4+0,0,0,0,-0.0018793954*J1^2*J2^2+0.0031323257*J1^1*J2^3+-0.0012529303*J2^4+0,0,0,0,-0.0004698489*J1^2*J2^2+0.0004698489*J2^4+0,0,0,0,0.0005425347*J1^2*J2^2+-0.0005425347*J2^4+0,0,0,0,-0.0005425347*J1^2*J2^2+0.0010850694*J1^1*J2^3+-0.0005425347*J2^4+0,0,0,0,0.0010963140*J1^2*J2^2+-0.0031323257*J1^1*J2^3+0.0020360117*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008138021*J1^2*J2^2+-0.0008138021*J2^4+0,0,-0.0009396977*J1^2*J2^2+0.0009396977*J2^4+0,0,0.0008138021*J1^2*J2^2+-0.0010850694*J1^1*J2^3+0.0002712674*J2^4+0,0,-0.0009396977*J1^2*J2^2+0.0012529303*J1^1*J2^3+-0.0003132326*J2^4+0,0,-0.0018793954*J1^2*J2^2+0.0031323257*J1^1*J2^3+-0.0012529303*J2^4+0,0,0.0021701389*J1^2*J2^2+-0.0036168981*J1^1*J2^3+0.0014467593*J2^4+0,0,-0.0004698489*J1^2*J2^2+0.0004698489*J2^4+0,0,0.0005425347*J1^2*J2^2+-0.0005425347*J2^4+0,0,0.0005425347*J1^2*J2^2+-0.0005425347*J2^4+0,0,-0.0006264651*J1^2*J2^2+0.0006264651*J2^4+0,0,-0.0005425347*J1^2*J2^2+0.0010850694*J1^1*J2^3+-0.0005425347*J2^4+0,0,0.0006264651*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0006264651*J2^4+0,0,0.0010963140*J1^2*J2^2+-0.0031323257*J1^1*J2^3+0.0020360117*J2^4+0,0,-0.0012659144*J1^2*J2^2+0.0036168981*J1^1*J2^3+-0.0023509838*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008138021*J1^2*J2^2+-0.0008138021*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0.0002712674*J1^2*J2^2+-0.0002712674*J2^4+0,0,0,0,0,0,0,0,-0.0004698489*J1^2*J2^2+0.0004698489*J2^4+0,0,0,0,-0.0004698489*J1^2*J2^2+0.0004698489*J2^4+0,0,0,0,0,0,0,0,-0.0011508899*J1^2*J2^2+0.0011508899*J2^4+0,0,0,0,-0.0006644666*J1^2*J2^2+0.0006644666*J2^4+0,0,0,0,-0.0006644666*J1^2*J2^2+0.0006644666*J2^4+0,0,0,0,-0.0003836300*J1^2*J2^2+0.0003836300*J2^4+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008138021*J1^2*J2^2+-0.0008138021*J2^4+0,0,-0.0009396977*J1^2*J2^2+0.0009396977*J2^4+0,0,0,0,0,0,0,0,0,0,0.0002712674*J1^2*J2^2+-0.0002712674*J2^4+0,0,-0.0003132326*J1^2*J2^2+0.0003132326*J2^4+0,0,0,0,0,0,-0.0004698489*J1^2*J2^2+0.0004698489*J2^4+0,0,0.0005425347*J1^2*J2^2+-0.0005425347*J2^4+0,0,-0.0004698489*J1^2*J2^2+0.0004698489*J2^4+0,0,0.0005425347*J1^2*J2^2+-0.0005425347*J2^4+0,0,0,0,0,0,-0.0011508899*J1^2*J2^2+0.0011508899*J2^4+0,0,0.0013289332*J1^2*J2^2+-0.0013289332*J2^4+0,0,-0.0006644666*J1^2*J2^2+0.0006644666*J2^4+0,0,0.0007672600*J1^2*J2^2+-0.0007672600*J2^4+0,0,-0.0006644666*J1^2*J2^2+0.0006644666*J2^4+0,0,0.0007672600*J1^2*J2^2+-0.0007672600*J2^4+0,0,-0.0003836300*J1^2*J2^2+0.0003836300*J2^4+0,0,0.0004429777*J1^2*J2^2+-0.0004429777*J2^4+0,0},
