240
{{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005455488*J1^1*J2^4+0,0,0.0013155768*J1^2*J2^3+0.0036317576*J1^1*J2^4+0.0013155768*J2^5+0,0,-0.0001574864*J1^2*J2^3+-0.0001574864*J2^5+0,0,-0.0010483981*J1^2*J2^3+-0.0015190972*J1^1*J2^4+-0.0010483981*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009066343*J1^2*J2^3+-0.0036317576*J1^1*J2^4+0.0009066343*J2^5+0,0,-0.0012829941*J1^2*J2^3+-0.0001818496*J1^1*J2^4+-0.0012829941*J2^5+0,0,0.0010483981*J1^2*J2^3+-0.0010468911*J1^1*J2^4+0.0010483981*J2^5+0,0,0.0000524955*J1^2*J2^3+0.0014814740*J1^1*J2^4+0.0000524955*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001574864*J1^2*J2^3+-0.0001574864*J2^5+0,0,-0.0010483981*J1^2*J2^3+-0.0015190972*J1^1*J2^4+-0.0010483981*J2^5+0,0,-0.0001818496*J1^2*J2^3+0.0005455488*J1^1*J2^4+-0.0001818496*J2^5+0,0,0.0001049909*J1^2*J2^3+0.0018776552*J1^1*J2^4+0.0001049909*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010483981*J1^2*J2^3+-0.0010468911*J1^1*J2^4+0.0010483981*J2^5+0,0,0.0000524955*J1^2*J2^3+0.0014814740*J1^1*J2^4+0.0000524955*J2^5+0,0,0.0021172201*J1^2*J2^3+-0.0048406033*J1^1*J2^4+0.0021172201*J2^5+0,0,-0.0012223776*J1^2*J2^3+0.0015288093*J1^1*J2^4+-0.0012223776*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001818496*J1^1*J2^4+0,0,-0.0004385256*J1^2*J2^3+-0.0012105859*J1^1*J2^4+-0.0004385256*J2^5+0,0,0.0000524955*J1^2*J2^3+0.0000524955*J2^5+0,0,0.0003494660*J1^2*J2^3+0.0005063657*J1^1*J2^4+0.0003494660*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003022114*J1^2*J2^3+0.0012105859*J1^1*J2^4+-0.0003022114*J2^5+0,0,0.0004276647*J1^2*J2^3+0.0000606165*J1^1*J2^4+0.0004276647*J2^5+0,0,-0.0003494660*J1^2*J2^3+0.0003489637*J1^1*J2^4+-0.0003494660*J2^5+0,0,-0.0000174985*J1^2*J2^3+-0.0004938247*J1^1*J2^4+-0.0000174985*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000524955*J1^2*J2^3+0.0000524955*J2^5+0,0,0.0003494660*J1^2*J2^3+0.0005063657*J1^1*J2^4+0.0003494660*J2^5+0,0,0.0000606165*J1^2*J2^3+-0.0001818496*J1^1*J2^4+0.0000606165*J2^5+0,0,-0.0000349970*J1^2*J2^3+-0.0006258851*J1^1*J2^4+-0.0000349970*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003494660*J1^2*J2^3+0.0003489637*J1^1*J2^4+-0.0003494660*J2^5+0,0,-0.0000174985*J1^2*J2^3+-0.0004938247*J1^1*J2^4+-0.0000174985*J2^5+0,0,-0.0007057400*J1^2*J2^3+0.0016135344*J1^1*J2^4+-0.0007057400*J2^5+0,0,0.0004074592*J1^2*J2^3+-0.0005096031*J1^1*J2^4+0.0004074592*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003149727*J1^1*J2^4+0,0,-0.0007595486*J1^2*J2^3+-0.0020967962*J1^1*J2^4+-0.0007595486*J2^5+0,0,0.0000909248*J1^2*J2^3+0.0000909248*J2^5+0,0,0.0006052929*J1^2*J2^3+0.0008770512*J1^1*J2^4+0.0006052929*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004454387*J1^1*J2^4+0,0,0.0010741639*J1^2*J2^3+0.0029653177*J1^1*J2^4+0.0010741639*J2^5+0,0,-0.0001285871*J1^2*J2^3+-0.0001285871*J2^5+0,0,-0.0008560135*J1^2*J2^3+-0.0012403377*J1^1*J2^4+-0.0008560135*J2^5+0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0005234455*J1^2*J2^3+0.0020967962*J1^1*J2^4+-0.0005234455*J2^5+0,0,0.0007407370*J1^2*J2^3+0.0001049909*J1^1*J2^4+0.0007407370*J2^5+0,0,-0.0006052929*J1^2*J2^3+0.0006044228*J1^1*J2^4+-0.0006052929*J2^5+0,0,-0.0000303083*J1^2*J2^3+-0.0008553294*J1^1*J2^4+-0.0000303083*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007402638*J1^2*J2^3+-0.0029653177*J1^1*J2^4+0.0007402638*J2^5+0,0,-0.0010475603*J1^2*J2^3+-0.0001484796*J1^1*J2^4+-0.0010475603*J2^5+0,0,0.0008560135*J1^2*J2^3+-0.0008547830*J1^1*J2^4+0.0008560135*J2^5+0,0,0.0000428624*J1^2*J2^3+0.0012096185*J1^1*J2^4+0.0000428624*J2^5+0,0,0,0,0,0,0,0,0,0},
