240
{{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0010101750*J2^5+0,0,0.0011076751*J1^2*J2^3+-0.0003707321*J1^1*J2^4+0,0,0.0005832248*J1^1*J2^4+0,0,0.0003367250*J1^2*J2^3+-0.0006395165*J1^1*J2^4+-0.0001226828*J2^5+0,0,-0.0011528863*J1^1*J2^4+0,0,-0.0013756130*J1^2*J2^3+0.0006760603*J1^1*J2^4+-0.0006656192*J2^5+0,0,0.0006656192*J1^2*J2^3+0,0,0.0011785060*J1^1*J2^4+-0.0003903236*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011076751*J1^2*J2^3+-0.0007957176*J1^1*J2^4+0,0,0.0012790330*J1^2*J2^3+-0.0006734500*J1^1*J2^4+0.0003367250*J2^5+0,0,0.0003367250*J1^2*J2^3+-0.0006395165*J1^1*J2^4+0.0001226828*J2^5+0,0,0.0003888166*J1^2*J2^3+-0.0009328583*J1^1*J2^4+0,0,0.0013756130*J1^2*J2^3+0.0006760603*J1^1*J2^4+-0.0006656192*J2^5+0,0,0.0011649426*J1^1*J2^4+-0.0007685909*J2^5+0,0,-0.0004099151*J1^1*J2^4+-0.0003903236*J2^5+0,0,-0.0002218731*J1^2*J2^3+0.0004437461*J1^1*J2^4+-0.0004507069*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005832248*J1^1*J2^4+0,0,0.0003367250*J1^2*J2^3+-0.0006395165*J1^1*J2^4+-0.0001226828*J2^5+0,0,0.0006734500*J1^1*J2^4+-0.0010101750*J2^5+0,0,0.0014964916*J1^2*J2^3+-0.0011091821*J1^1*J2^4+-0.0001416618*J2^5+0,0,0.0006656192*J1^2*J2^3+0,0,0.0011785060*J1^1*J2^4+-0.0003903236*J2^5+0,0,0.0007685909*J1^2*J2^3+-0.0011528863*J1^1*J2^4+0,0,-0.0013756130*J1^2*J2^3+0.0020368818*J1^1*J2^4+-0.0011163261*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003367250*J1^2*J2^3+-0.0006395165*J1^1*J2^4+0.0001226828*J2^5+0,0,0.0003888166*J1^2*J2^3+-0.0009328583*J1^1*J2^4+0,0,0.0014964916*J1^2*J2^3+-0.0015341676*J1^1*J2^4+0.0001416618*J2^5+0,0,0.0017279997*J1^2*J2^3+-0.0017506220*J1^1*J2^4+0.0003367250*J2^5+0,0,-0.0004099151*J1^1*J2^4+-0.0003903236*J2^5+0,0,-0.0002218731*J1^2*J2^3+0.0004437461*J1^1*J2^4+-0.0004507069*J2^5+0,0,0.0013756130*J1^2*J2^3+0.0002027311*J1^1*J2^4+-0.0011163261*J2^5+0,0,-0.0002561970*J1^2*J2^3+0.0016773365*J1^1*J2^4+-0.0012890223*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011528863*J1^1*J2^4+0,0,0.0013756130*J1^2*J2^3+-0.0006760603*J1^1*J2^4+0.0006656192*J2^5+0,0,-0.0006656192*J1^2*J2^3+0,0,-0.0011785060*J1^1*J2^4+0.0003903236*J2^5+0,0,0.0003367250*J2^5+0,0,-0.0003692250*J1^2*J2^3+0.0001235774*J1^1*J2^4+0,0,-0.0001944083*J1^1*J2^4+0,0,-0.0001122417*J1^2*J2^3+0.0002131722*J1^1*J2^4+0.0000408943*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0013756130*J1^2*J2^3+-0.0006760603*J1^1*J2^4+0.0006656192*J2^5+0,0,-0.0011649426*J1^1*J2^4+0.0007685909*J2^5+0,0,0.0004099151*J1^1*J2^4+0.0003903236*J2^5+0,0,0.0002218731*J1^2*J2^3+-0.0004437461*J1^1*J2^4+0.0004507069*J2^5+0,0,-0.0003692250*J1^2*J2^3+0.0002652392*J1^1*J2^4+0,0,-0.0004263443*J1^2*J2^3+0.0002244833*J1^1*J2^4+-0.0001122417*J2^5+0,0,-0.0001122417*J1^2*J2^3+0.0002131722*J1^1*J2^4+-0.0000408943*J2^5+0,0,-0.0001296055*J1^2*J2^3+0.0003109528*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006656192*J1^2*J2^3+0,0,-0.0011785060*J1^1*J2^4+0.0003903236*J2^5+0,0,-0.0007685909*J1^2*J2^3+0.0011528863*J1^1*J2^4+0,0,0.0013756130*J1^2*J2^3+-0.0020368818*J1^1*J2^4+0.0011163261*J2^5+0,0,-0.0001944083*J1^1*J2^4+0,0,-0.0001122417*J1^2*J2^3+0.0002131722*J1^1*J2^4+0.0000408943*J2^5+0,0,-0.0002244833*J1^1*J2^4+0.0003367250*J2^5+0,0,-0.0004988305*J1^2*J2^3+0.0003697274*J1^1*J2^4+0.0000472206*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004099151*J1^1*J2^4+0.0003903236*J2^5+0,0,0.0002218731*J1^2*J2^3+-0.0004437461*J1^1*J2^4+0.0004507069*J2^5+0,0,-0.0013756130*J1^2*J2^3+-0.0002027311*J1^1*J2^4+0.0011163261*J2^5+0,0,0.0002561970*J1^2*J2^3+-0.0016773365*J1^1*J2^4+0.0012890223*J2^5+0,0,-0.0001122417*J1^2*J2^3+0.0002131722*J1^1*J2^4+-0.0000408943*J2^5+0,0,-0.0001296055*J1^2*J2^3+0.0003109528*J1^1*J2^4+0,0,-0.0004988305*J1^2*J2^3+0.0005113892*J1^1*J2^4+-0.0000472206*J2^5+0,0,-0.0005759999*J1^2*J2^3+0.0005835407*J1^1*J2^4+-0.0001122417*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005832248*J2^5+0,0,-0.0006395165*J1^2*J2^3+0.0002140423*J1^1*J2^4+0,0,-0.0003367250*J1^1*J2^4+0,0,-0.0001944083*J1^2*J2^3+0.0003692250*J1^1*J2^4+0.0000708309*J2^5+0,0,0.0006656192*J1^1*J2^4+0,0,0.0007942106*J1^2*J2^3+-0.0003903236*J1^1*J2^4+0.0003842954*J2^5+0,0,-0.0003842954*J1^2*J2^3+0,0,-0.0006804107*J1^1*J2^4+0.0002253534*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0008248045*J2^5+0,0,0.0009044129*J1^2*J2^3+-0.0003027015*J1^1*J2^4+0,0,0.0004762011*J1^1*J2^4+0,0,0.0002749348*J1^2*J2^3+-0.0005221630*J1^1*J2^4+-0.0001001701*J2^5+0,0,-0.0009413277*J1^1*J2^4+0,0,-0.0011231833*J1^2*J2^3+0.0005520009*J1^1*J2^4+-0.0005434758*J2^5+0,0,0.0005434758*J1^2*J2^3+0,0,0.0009622461*J1^1*J2^4+-0.0003186979*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006395165*J1^2*J2^3+0.0004594078*J1^1*J2^4+0,0,-0.0007384500*J1^2*J2^3+0.0003888166*J1^1*J2^4+-0.0001944083*J2^5+0,0,-0.0001944083*J1^2*J2^3+0.0003692250*J1^1*J2^4+-0.0000708309*J2^5+0,0,-0.0002244833*J1^2*J2^3+0.0005385860*J1^1*J2^4+0,0,-0.0007942106*J1^2*J2^3+-0.0003903236*J1^1*J2^4+0.0003842954*J2^5+0,0,-0.0006725799*J1^1*J2^4+0.0004437461*J2^5+0,0,0.0002366646*J1^1*J2^4+0.0002253534*J2^5+0,0,0.0001280985*J1^2*J2^3+-0.0002561970*J1^1*J2^4+0.0002602157*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009044129*J1^2*J2^3+-0.0006497007*J1^1*J2^4+0,0,0.0010443261*J1^2*J2^3+-0.0005498696*J1^1*J2^4+0.0002749348*J2^5+0,0,0.0002749348*J1^2*J2^3+-0.0005221630*J1^1*J2^4+0.0001001701*J2^5+0,0,0.0003174674*J1^2*J2^3+-0.0007616756*J1^1*J2^4+0,0,0.0011231833*J1^2*J2^3+0.0005520009*J1^1*J2^4+-0.0005434758*J2^5+0,0,0.0009511717*J1^1*J2^4+-0.0006275518*J2^5+0,0,-0.0003346943*J1^1*J2^4+-0.0003186979*J2^5+0,0,-0.0001811586*J1^2*J2^3+0.0003623172*J1^1*J2^4+-0.0003680006*J2^5+0},
