240
{{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019185495*J1^2*J2^3+0.0003680483*J1^1*J2^4+0,0,0,0,0.0023826317*J1^2*J2^3+-0.0047245732*J1^1*J2^4+0.0035536024*J2^5+0,0,0,0,0.0011076751*J1^1*J2^4+0.0002124928*J2^5+0,0,0,0,-0.0020516733*J1^2*J2^3+0.0034272863*J1^1*J2^4+-0.0006760603*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019185495*J1^2*J2^3+-0.0003680483*J1^1*J2^4+0,0,-0.0022153501*J1^2*J2^3+0,0,-0.0023826317*J1^2*J2^3+0.0000406901*J1^1*J2^4+-0.0012116609*J2^5+0,0,0.0027042412*J1^1*J2^4+-0.0013521206*J2^5+0,0,0.0011076751*J1^1*J2^4+-0.0002124928*J2^5+0,0,-0.0012790330*J1^1*J2^4+0,0,0.0006995527*J1^2*J2^3+-0.0020751658*J1^1*J2^4+-0.0006760603*J2^5+0,0,0.0007806472*J1^2*J2^3+-0.0007806472*J1^1*J2^4+0.0007806472*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0023826317*J1^2*J2^3+0.0047245732*J1^1*J2^4+-0.0035536024*J2^5+0,0,0,0,-0.0006395165*J1^2*J2^3+-0.0001226828*J1^1*J2^4+0,0,0,0,0.0020516733*J1^2*J2^3+-0.0034272863*J1^1*J2^4+0.0006760603*J2^5+0,0,0,0,-0.0003692250*J1^1*J2^4+-0.0000708309*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023826317*J1^2*J2^3+-0.0000406901*J1^1*J2^4+0.0012116609*J2^5+0,0,-0.0027042412*J1^1*J2^4+0.0013521206*J2^5+0,0,-0.0006395165*J1^2*J2^3+0.0001226828*J1^1*J2^4+0,0,0.0007384500*J1^2*J2^3+0,0,-0.0006995527*J1^2*J2^3+0.0020751658*J1^1*J2^4+0.0006760603*J2^5+0,0,-0.0007806472*J1^2*J2^3+0.0007806472*J1^1*J2^4+-0.0007806472*J2^5+0,0,-0.0003692250*J1^1*J2^4+0.0000708309*J2^5+0,0,0.0004263443*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011076751*J1^1*J2^4+0.0002124928*J2^5+0,0,0,0,-0.0020516733*J1^2*J2^3+0.0034272863*J1^1*J2^4+-0.0006760603*J2^5+0,0,0,0,0.0019185495*J1^2*J2^3+-0.0009109847*J1^1*J2^4+-0.0002453655*J2^5+0,0,0,0,0.0047516999*J1^2*J2^3+-0.0086820626*J1^1*J2^4+0.0043342496*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011076751*J1^1*J2^4+-0.0002124928*J2^5+0,0,-0.0012790330*J1^1*J2^4+0,0,0.0006995527*J1^2*J2^3+-0.0020751658*J1^1*J2^4+-0.0006760603*J2^5+0,0,0.0007806472*J1^2*J2^3+-0.0007806472*J1^1*J2^4+0.0007806472*J2^5+0,0,0.0019185495*J1^2*J2^3+-0.0016470813*J1^1*J2^4+0.0002453655*J2^5+0,0,-0.0022153501*J1^2*J2^3+0.0014769001*J1^1*J2^4+0,0,-0.0031904056*J1^2*J2^3+0.0024368851*J1^1*J2^4+-0.0004310137*J2^5+0,0,-0.0009014137*J1^2*J2^3+0.0036056549*J1^1*J2^4+-0.0022535343*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0020516733*J1^2*J2^3+-0.0034272863*J1^1*J2^4+0.0006760603*J2^5+0,0,0,0,-0.0003692250*J1^1*J2^4+-0.0000708309*J2^5+0,0,0,0,-0.0047516999*J1^2*J2^3+0.0086820626*J1^1*J2^4+-0.0043342496*J2^5+0,0,0,0,-0.0006395165*J1^2*J2^3+0.0003036616*J1^1*J2^4+0.0000817885*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006995527*J1^2*J2^3+0.0020751658*J1^1*J2^4+0.0006760603*J2^5+0,0,-0.0007806472*J1^2*J2^3+0.0007806472*J1^1*J2^4+-0.0007806472*J2^5+0,0,-0.0003692250*J1^1*J2^4+0.0000708309*J2^5+0,0,0.0004263443*J1^1*J2^4+0,0,0.0031904056*J1^2*J2^3+-0.0024368851*J1^1*J2^4+0.0004310137*J2^5+0,0,0.0009014137*J1^2*J2^3+-0.0036056549*J1^1*J2^4+0.0022535343*J2^5+0,0,-0.0006395165*J1^2*J2^3+0.0005490271*J1^1*J2^4+-0.0000817885*J2^5+0,0,0.0007384500*J1^2*J2^3+-0.0004923000*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0011076751*J1^2*J2^3+-0.0002124928*J1^1*J2^4+0,0,0,0,-0.0013756130*J1^2*J2^3+0.0027277336*J1^1*J2^4+-0.0020516733*J2^5+0,0,0,0,-0.0006395165*J1^1*J2^4+-0.0001226828*J2^5+0,0,0,0,0.0011845341*J1^2*J2^3+-0.0019787447*J1^1*J2^4+0.0003903236*J2^5+0,0,0,0,-0.0015664891*J1^2*J2^3+-0.0003005102*J1^1*J2^4+0,0,0,0,-0.0019454106*J1^2*J2^3+0.0038575979*J1^1*J2^4+-0.0029015042*J2^5+0,0,0,0,-0.0009044129*J1^1*J2^4+-0.0001734996*J2^5+0,0,0,0,0.0016751843*J1^2*J2^3+-0.0027983676*J1^1*J2^4+0.0005520009*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0011076751*J1^2*J2^3+0.0002124928*J1^1*J2^4+0,0,0.0012790330*J1^2*J2^3+0,0,0.0013756130*J1^2*J2^3+-0.0000234924*J1^1*J2^4+0.0006995527*J2^5+0,0,-0.0015612944*J1^1*J2^4+0.0007806472*J2^5+0,0,-0.0006395165*J1^1*J2^4+0.0001226828*J2^5+0,0,0.0007384500*J1^1*J2^4+0,0,-0.0004038870*J1^2*J2^3+0.0011980975*J1^1*J2^4+0.0003903236*J2^5+0,0,-0.0004507069*J1^2*J2^3+0.0004507069*J1^1*J2^4+-0.0004507069*J2^5+0,0,-0.0015664891*J1^2*J2^3+0.0003005102*J1^1*J2^4+0,0,0.0018088258*J1^2*J2^3+0,0,0.0019454106*J1^2*J2^3+-0.0000332233*J1^1*J2^4+0.0009893170*J2^5+0,0,-0.0022080037*J1^1*J2^4+0.0011040018*J2^5+0,0,-0.0009044129*J1^1*J2^4+0.0001734996*J2^5+0,0,0.0010443261*J1^1*J2^4+0,0,-0.0005711824*J1^2*J2^3+0.0016943657*J1^1*J2^4+0.0005520009*J2^5+0,0,-0.0006373958*J1^2*J2^3+0.0006373958*J1^1*J2^4+-0.0006373958*J2^5+0,0},
