240
{{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018310547*J1^1*J2^4+0.0005832248*J2^5+0,0,0.0022970388*J1^2*J2^3+-0.0011876735*J1^1*J2^4+0.0010571599*J2^5+0,0,-0.0010571599*J1^2*J2^3+-0.0003367250*J1^1*J2^4+0,0,-0.0001944083*J1^2*J2^3+-0.0019365476*J1^1*J2^4+0.0008801119*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0035760718*J1^2*J2^3+-0.0009423080*J1^1*J2^4+0.0010571599*J2^5+0,0,-0.0007384500*J1^2*J2^3+-0.0018400969*J1^1*J2^4+0.0010262948*J2^5+0,0,-0.0001944083*J1^2*J2^3+0.0014542945*J1^1*J2^4+0.0007384500*J2^5+0,0,0.0001279033*J1^2*J2^3+-0.0001661873*J1^1*J2^4+0.0009344772*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0010571599*J1^2*J2^3+-0.0003367250*J1^1*J2^4+0,0,-0.0001944083*J1^2*J2^3+-0.0019365476*J1^1*J2^4+0.0008801119*J2^5+0,0,-0.0012207031*J1^2*J2^3+0.0014422381*J1^1*J2^4+0.0005832248*J2^5+0,0,0.0020725555*J1^2*J2^3+-0.0034238060*J1^1*J2^4+0.0020734256*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001944083*J1^2*J2^3+0.0014542945*J1^1*J2^4+0.0007384500*J2^5+0,0,0.0001279033*J1^2*J2^3+-0.0001661873*J1^1*J2^4+0.0009344772*J2^5+0,0,-0.0038005552*J1^2*J2^3+0.0007369666*J1^1*J2^4+0.0019098486*J2^5+0,0,-0.0005907600*J1^2*J2^3+-0.0020319935*J1^1*J2^4+0.0021053361*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018310547*J1^1*J2^4+0.0005832248*J2^5+0,0,0.0022970388*J1^2*J2^3+-0.0011876735*J1^1*J2^4+0.0010571599*J2^5+0,0,-0.0010571599*J1^2*J2^3+-0.0003367250*J1^1*J2^4+0,0,-0.0001944083*J1^2*J2^3+-0.0019365476*J1^1*J2^4+0.0008801119*J2^5+0,0,-0.0021143198*J1^1*J2^4+-0.0006734500*J2^5+0,0,-0.0026523920*J1^2*J2^3+0.0013714072*J1^1*J2^4+-0.0012207031*J2^5+0,0,0.0012207031*J1^2*J2^3+0.0003888166*J1^1*J2^4+0,0,0.0002244833*J1^2*J2^3+0.0022361325*J1^1*J2^4+-0.0010162657*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0035760718*J1^2*J2^3+-0.0009423080*J1^1*J2^4+0.0010571599*J2^5+0,0,-0.0007384500*J1^2*J2^3+-0.0018400969*J1^1*J2^4+0.0010262948*J2^5+0,0,-0.0001944083*J1^2*J2^3+0.0014542945*J1^1*J2^4+0.0007384500*J2^5+0,0,0.0001279033*J1^2*J2^3+-0.0001661873*J1^1*J2^4+0.0009344772*J2^5+0,0,0.0041292921*J1^2*J2^3+0.0010880835*J1^1*J2^4+-0.0012207031*J2^5+0,0,0.0008526887*J1^2*J2^3+0.0021247609*J1^1*J2^4+-0.0011850632*J2^5+0,0,0.0002244833*J1^2*J2^3+-0.0016792746*J1^1*J2^4+-0.0008526887*J2^5+0,0,-0.0001476900*J1^2*J2^3+0.0001918965*J1^1*J2^4+-0.0010790413*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0010571599*J1^2*J2^3+-0.0003367250*J1^1*J2^4+0,0,-0.0001944083*J1^2*J2^3+-0.0019365476*J1^1*J2^4+0.0008801119*J2^5+0,0,-0.0012207031*J1^2*J2^3+0.0014422381*J1^1*J2^4+0.0005832248*J2^5+0,0,0.0020725555*J1^2*J2^3+-0.0034238060*J1^1*J2^4+0.0020734256*J2^5+0,0,0.0012207031*J1^2*J2^3+0.0003888166*J1^1*J2^4+0,0,0.0002244833*J1^2*J2^3+0.0022361325*J1^1*J2^4+-0.0010162657*J2^5+0,0,0.0014095466*J1^2*J2^3+-0.0016653532*J1^1*J2^4+-0.0006734500*J2^5+0,0,-0.0023931809*J1^2*J2^3+0.0039534706*J1^1*J2^4+-0.0023941856*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001944083*J1^2*J2^3+0.0014542945*J1^1*J2^4+0.0007384500*J2^5+0,0,0.0001279033*J1^2*J2^3+-0.0001661873*J1^1*J2^4+0.0009344772*J2^5+0,0,-0.0038005552*J1^2*J2^3+0.0007369666*J1^1*J2^4+0.0019098486*J2^5+0,0,-0.0005907600*J1^2*J2^3+-0.0020319935*J1^1*J2^4+0.0021053361*J2^5+0,0,0.0002244833*J1^2*J2^3+-0.0016792746*J1^1*J2^4+-0.0008526887*J2^5+0,0,-0.0001476900*J1^2*J2^3+0.0001918965*J1^1*J2^4+-0.0010790413*J2^5+0,0,0.0043885031*J1^2*J2^3+-0.0008509758*J1^1*J2^4+-0.0022053032*J2^5+0,0,0.0006821509*J1^2*J2^3+0.0023463440*J1^1*J2^4+-0.0024310328*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0010571599*J1^1*J2^4+-0.0003367250*J2^5+0,0,-0.0013261960*J1^2*J2^3+0.0006857036*J1^1*J2^4+-0.0006103516*J2^5+0,0,0.0006103516*J1^2*J2^3+0.0001944083*J1^1*J2^4+0,0,0.0001122417*J1^2*J2^3+0.0011180662*J1^1*J2^4+-0.0005081328*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0014950499*J1^1*J2^4+-0.0004762011*J2^5+0,0,-0.0018755244*J1^2*J2^3+0.0009697313*J1^1*J2^4+-0.0008631675*J2^5+0,0,0.0008631675*J1^2*J2^3+0.0002749348*J1^1*J2^4+0,0,0.0001587337*J1^2*J2^3+0.0015811845*J1^1*J2^4+-0.0007186083*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0020646460*J1^2*J2^3+0.0005440418*J1^1*J2^4+-0.0006103516*J2^5+0,0,0.0004263443*J1^2*J2^3+0.0010623805*J1^1*J2^4+-0.0005925316*J2^5+0,0,0.0001122417*J1^2*J2^3+-0.0008396373*J1^1*J2^4+-0.0004263443*J2^5+0,0,-0.0000738450*J1^2*J2^3+0.0000959483*J1^1*J2^4+-0.0005395206*J2^5+0,0,0,0,0,0,0,0,0,0,0.0029198504*J1^2*J2^3+0.0007693912*J1^1*J2^4+-0.0008631675*J2^5+0,0,0.0006029419*J1^2*J2^3+0.0015024329*J1^1*J2^4+-0.0008379662*J2^5+0,0,0.0001587337*J1^2*J2^3+-0.0011874265*J1^1*J2^4+-0.0006029419*J2^5+0,0,-0.0001044326*J1^2*J2^3+0.0001356913*J1^1*J2^4+-0.0007629974*J2^5+0},
