240
{{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0046749961*J1^2*J2^3+0.0006812808*J1^1*J2^4+0,0,0,0,-0.0052671079*J1^2*J2^3+0.0008816189*J1^1*J2^4+-0.0039152922*J2^5+0,0,0,0,0.0026991102*J1^1*J2^4+0.0003933377*J2^5+0,0,0,0,0.0000261027*J1^2*J2^3+-0.0053014612*J1^1*J2^4+0.0004829002*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0046749961*J1^2*J2^3+-0.0006812808*J1^1*J2^4+0,0,-0.0053982205*J1^2*J2^3+0,0,0.0052671079*J1^2*J2^3+0.0056468822*J1^1*J2^4+0.0062572338*J2^5+0,0,-0.0037692319*J1^1*J2^4+-0.0013521206*J2^5+0,0,0.0026991102*J1^1*J2^4+-0.0003933377*J2^5+0,0,-0.0031166641*J1^1*J2^4+0,0,0.0027773288*J1^2*J2^3+0.0066535818*J1^1*J2^4+0.0004829002*J2^5+0,0,-0.0016185619*J1^2*J2^3+-0.0007806472*J1^1*J2^4+-0.0005576051*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0052671079*J1^2*J2^3+0.0056468822*J1^1*J2^4+-0.0062572338*J2^5+0,0,0,0,-0.0014069363*J1^2*J2^3+-0.0011563502*J1^1*J2^4+0.0058731106*J2^5+0,0,0,0,0.0027773288*J1^2*J2^3+-0.0066535818*J1^1*J2^4+0.0004829002*J2^5+0,0,0,0,-0.0016185619*J1^2*J2^3+0.0025785470*J1^1*J2^4+0.0009509428*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0052671079*J1^2*J2^3+0.0008816189*J1^1*J2^4+0.0039152922*J2^5+0,0,-0.0037692319*J1^1*J2^4+0.0013521206*J2^5+0,0,0.0107569284*J1^2*J2^3+-0.0025189119*J1^1*J2^4+-0.0058731106*J2^5+0,0,-0.0053982205*J1^2*J2^3+0.0021219136*J1^1*J2^4+0,0,0.0000261027*J1^2*J2^3+0.0053014612*J1^1*J2^4+0.0004829002*J2^5+0,0,-0.0016185619*J1^2*J2^3+0.0007806472*J1^1*J2^4+-0.0005576051*J2^5+0,0,-0.0016185619*J1^2*J2^3+0.0028196735*J1^1*J2^4+0.0001642675*J2^5+0,0,0.0018689543*J1^2*J2^3+-0.0031166641*J1^1*J2^4+-0.0006438669*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0026991102*J1^1*J2^4+0.0003933377*J2^5+0,0,0,0,0.0000261027*J1^2*J2^3+-0.0053014612*J1^1*J2^4+0.0004829002*J2^5+0,0,0,0,0.0046749961*J1^2*J2^3+-0.0024353832*J1^1*J2^4+-0.0004541872*J2^5+0,0,0,0,-0.0052972487*J1^2*J2^3+0.0070032190*J1^1*J2^4+-0.0044728974*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0026991102*J1^1*J2^4+-0.0003933377*J2^5+0,0,-0.0031166641*J1^1*J2^4+0,0,0.0027773288*J1^2*J2^3+0.0066535818*J1^1*J2^4+0.0004829002*J2^5+0,0,-0.0016185619*J1^2*J2^3+-0.0007806472*J1^1*J2^4+-0.0005576051*J2^5+0,0,0.0046749961*J1^2*J2^3+-0.0037979449*J1^1*J2^4+0.0004541872*J2^5+0,0,-0.0053982205*J1^2*J2^3+0.0035988137*J1^1*J2^4+0,0,0.0020601249*J1^2*J2^3+-0.0020360122*J1^1*J2^4+0.0056996287*J2^5+0,0,0.0018689543*J1^2*J2^3+-0.0028678182*J1^1*J2^4+-0.0007082536*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027773288*J1^2*J2^3+-0.0066535818*J1^1*J2^4+0.0004829002*J2^5+0,0,0,0,-0.0016185619*J1^2*J2^3+0.0025785470*J1^1*J2^4+0.0009509428*J2^5+0,0,0,0,-0.0084740910*J1^2*J2^3+0.0133297767*J1^1*J2^4+-0.0068148389*J2^5+0,0,0,0,0.0004620180*J1^2*J2^3+-0.0041337998*J1^1*J2^4+0.0047750565*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000261027*J1^2*J2^3+0.0053014612*J1^1*J2^4+0.0004829002*J2^5+0,0,-0.0016185619*J1^2*J2^3+0.0007806472*J1^1*J2^4+-0.0005576051*J2^5+0,0,-0.0016185619*J1^2*J2^3+0.0028196735*J1^1*J2^4+0.0001642675*J2^5+0,0,0.0018689543*J1^2*J2^3+-0.0031166641*J1^1*J2^4+-0.0006438669*J2^5+0,0,0.0052369671*J1^2*J2^3+-0.0052399812*J1^1*J2^4+0.0033576871*J2^5+0,0,0.0018689543*J1^2*J2^3+-0.0046706456*J1^1*J2^4+0.0019959875*J2^5+0,0,0.0126258828*J1^2*J2^3+-0.0057747904*J1^1*J2^4+-0.0060627904*J2^5+0,0,-0.0075563030*J1^2*J2^3+0.0057207272*J1^1*J2^4+0.0007434735*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0026991102*J1^2*J2^3+-0.0003933377*J1^1*J2^4+0,0,0,0,0.0030409662*J1^2*J2^3+-0.0005090029*J1^1*J2^4+0.0022604950*J2^5+0,0,0,0,-0.0015583320*J1^1*J2^4+-0.0002270936*J2^5+0,0,0,0,-0.0000150704*J1^2*J2^3+0.0030608001*J1^1*J2^4+-0.0002788026*J2^5+0,0,0,0,0.0038171183*J1^2*J2^3+0.0005562635*J1^1*J2^4+0,0,0,0,-0.0043005756*J1^2*J2^3+0.0007198388*J1^1*J2^4+-0.0031968227*J2^5+0,0,0,0,0.0022038143*J1^1*J2^4+0.0003211589*J2^5+0,0,0,0,0.0000213128*J1^2*J2^3+-0.0043286250*J1^1*J2^4+0.0003942864*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0026991102*J1^2*J2^3+0.0003933377*J1^1*J2^4+0,0,0.0031166641*J1^2*J2^3+0,0,-0.0030409662*J1^2*J2^3+-0.0032602290*J1^1*J2^4+-0.0036126156*J2^5+0,0,0.0021761671*J1^1*J2^4+0.0007806472*J2^5+0,0,-0.0015583320*J1^1*J2^4+0.0002270936*J2^5+0,0,0.0017994068*J1^1*J2^4+0,0,-0.0016034915*J1^2*J2^3+-0.0038414472*J1^1*J2^4+-0.0002788026*J2^5+0,0,0.0009344772*J1^2*J2^3+0.0004507069*J1^1*J2^4+0.0003219335*J2^5+0,0,0.0038171183*J1^2*J2^3+-0.0005562635*J1^1*J2^4+0,0,-0.0044076286*J1^2*J2^3+0,0,0.0043005756*J1^2*J2^3+0.0046106600*J1^1*J2^4+0.0051090100*J2^5+0,0,-0.0030775650*J1^1*J2^4+-0.0011040018*J2^5+0,0,0.0022038143*J1^1*J2^4+-0.0003211589*J2^5+0,0,-0.0025447455*J1^1*J2^4+0,0,0.0022676794*J1^2*J2^3+0.0054326268*J1^1*J2^4+0.0003942864*J2^5+0,0,-0.0013215503*J1^2*J2^3+-0.0006373958*J1^1*J2^4+-0.0004552827*J2^5+0,0},
