240
{{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002968871*J1^2*J2^3+-0.0002968871*J2^5+0,0,-0.0002044713*J1^2*J2^3+0.0018793954*J1^1*J2^4+-0.0002044713*J2^5+0,0,0.0003428156*J1^1*J2^4+0,0,-0.0005425347*J1^2*J2^3+0.0002361031*J1^1*J2^4+-0.0005425347*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0005937741*J1^1*J2^4+0,0,0.0009396977*J1^2*J2^3+-0.0004089425*J1^1*J2^4+0.0009396977*J2^5+0,0,0.0001714078*J1^2*J2^3+0.0001714078*J2^5+0,0,0.0001180515*J1^2*J2^3+-0.0010850694*J1^1*J2^4+0.0001180515*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002044713*J1^2*J2^3+0.0018793954*J1^1*J2^4+0.0002044713*J2^5+0,0,0.0000989624*J1^2*J2^3+-0.0021701389*J1^1*J2^4+0.0000989624*J2^5+0,0,-0.0005425347*J1^2*J2^3+-0.0002361031*J1^1*J2^4+-0.0005425347*J2^5+0,0,0.0006264651*J1^2*J2^3+-0.0001142719*J1^1*J2^4+0.0006264651*J2^5+0,0,0,0,0,0,0,0,0,0,0.0009396977*J1^2*J2^3+0.0004089425*J1^1*J2^4+0.0009396977*J2^5+0,0,-0.0010850694*J1^2*J2^3+0.0001979247*J1^1*J2^4+-0.0010850694*J2^5+0,0,-0.0001180515*J1^2*J2^3+-0.0010850694*J1^1*J2^4+-0.0001180515*J2^5+0,0,-0.0000571359*J1^2*J2^3+0.0012529303*J1^1*J2^4+-0.0000571359*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003428156*J1^1*J2^4+0,0,-0.0005425347*J1^2*J2^3+0.0002361031*J1^1*J2^4+-0.0005425347*J2^5+0,0,0.0000989624*J1^2*J2^3+-0.0003958494*J1^1*J2^4+0.0000989624*J2^5+0,0,0.0006946222*J1^2*J2^3+-0.0008990935*J1^1*J2^4+0.0006946222*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001714078*J1^2*J2^3+0.0001714078*J2^5+0,0,0.0001180515*J1^2*J2^3+-0.0010850694*J1^1*J2^4+0.0001180515*J2^5+0,0,-0.0001979247*J1^2*J2^3+0.0001979247*J1^1*J2^4+-0.0001979247*J2^5+0,0,-0.0004495467*J1^2*J2^3+0.0013892444*J1^1*J2^4+-0.0004495467*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0005425347*J1^2*J2^3+-0.0002361031*J1^1*J2^4+-0.0005425347*J2^5+0,0,0.0006264651*J1^2*J2^3+-0.0001142719*J1^1*J2^4+0.0006264651*J2^5+0,0,0.0005583080*J1^2*J2^3+-0.0003538368*J1^1*J2^4+0.0005583080*J2^5+0,0,-0.0007563671*J1^2*J2^3+0.0008553294*J1^1*J2^4+-0.0007563671*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0001180515*J1^2*J2^3+-0.0010850694*J1^1*J2^4+-0.0001180515*J2^5+0,0,-0.0000571359*J1^2*J2^3+0.0012529303*J1^1*J2^4+-0.0000571359*J2^5+0,0,-0.0001769184*J1^2*J2^3+0.0011166161*J1^1*J2^4+-0.0001769184*J2^5+0,0,0.0004276647*J1^2*J2^3+-0.0015127342*J1^1*J2^4+0.0004276647*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002968871*J1^2*J2^3+-0.0002968871*J2^5+0,0,-0.0002044713*J1^2*J2^3+0.0018793954*J1^1*J2^4+-0.0002044713*J2^5+0,0,0.0003428156*J1^1*J2^4+0,0,-0.0005425347*J1^2*J2^3+0.0002361031*J1^1*J2^4+-0.0005425347*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0005937741*J1^1*J2^4+0,0,0.0009396977*J1^2*J2^3+-0.0004089425*J1^1*J2^4+0.0009396977*J2^5+0,0,0.0001714078*J1^2*J2^3+0.0001714078*J2^5+0,0,0.0001180515*J1^2*J2^3+-0.0010850694*J1^1*J2^4+0.0001180515*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002044713*J1^2*J2^3+0.0018793954*J1^1*J2^4+0.0002044713*J2^5+0,0,0.0000989624*J1^2*J2^3+-0.0021701389*J1^1*J2^4+0.0000989624*J2^5+0,0,-0.0005425347*J1^2*J2^3+-0.0002361031*J1^1*J2^4+-0.0005425347*J2^5+0,0,0.0006264651*J1^2*J2^3+-0.0001142719*J1^1*J2^4+0.0006264651*J2^5+0,0,0,0,0,0,0,0,0,0,0.0009396977*J1^2*J2^3+0.0004089425*J1^1*J2^4+0.0009396977*J2^5+0,0,-0.0010850694*J1^2*J2^3+0.0001979247*J1^1*J2^4+-0.0010850694*J2^5+0,0,-0.0001180515*J1^2*J2^3+-0.0010850694*J1^1*J2^4+-0.0001180515*J2^5+0,0,-0.0000571359*J1^2*J2^3+0.0012529303*J1^1*J2^4+-0.0000571359*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003428156*J1^1*J2^4+0,0,-0.0005425347*J1^2*J2^3+0.0002361031*J1^1*J2^4+-0.0005425347*J2^5+0,0,0.0000989624*J1^2*J2^3+-0.0003958494*J1^1*J2^4+0.0000989624*J2^5+0,0,0.0006946222*J1^2*J2^3+-0.0008990935*J1^1*J2^4+0.0006946222*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001714078*J1^2*J2^3+0.0001714078*J2^5+0,0,0.0001180515*J1^2*J2^3+-0.0010850694*J1^1*J2^4+0.0001180515*J2^5+0,0,-0.0001979247*J1^2*J2^3+0.0001979247*J1^1*J2^4+-0.0001979247*J2^5+0,0,-0.0004495467*J1^2*J2^3+0.0013892444*J1^1*J2^4+-0.0004495467*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0005425347*J1^2*J2^3+-0.0002361031*J1^1*J2^4+-0.0005425347*J2^5+0,0,0.0006264651*J1^2*J2^3+-0.0001142719*J1^1*J2^4+0.0006264651*J2^5+0,0,0.0005583080*J1^2*J2^3+-0.0003538368*J1^1*J2^4+0.0005583080*J2^5+0,0,-0.0007563671*J1^2*J2^3+0.0008553294*J1^1*J2^4+-0.0007563671*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0001180515*J1^2*J2^3+-0.0010850694*J1^1*J2^4+-0.0001180515*J2^5+0,0,-0.0000571359*J1^2*J2^3+0.0012529303*J1^1*J2^4+-0.0000571359*J2^5+0,0,-0.0001769184*J1^2*J2^3+0.0011166161*J1^1*J2^4+-0.0001769184*J2^5+0,0,0.0004276647*J1^2*J2^3+-0.0015127342*J1^1*J2^4+0.0004276647*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003428156*J1^1*J2^4+0,0,-0.0005425347*J1^2*J2^3+0.0002361031*J1^1*J2^4+-0.0005425347*J2^5+0,0,-0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,0,-0.0000681571*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000681571*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001714078*J1^2*J2^3+0.0001714078*J2^5+0,0,0.0001180515*J1^2*J2^3+-0.0010850694*J1^1*J2^4+0.0001180515*J2^5+0,0,-0.0001979247*J1^1*J2^4+0,0,0.0003132326*J1^2*J2^3+-0.0001363142*J1^1*J2^4+0.0003132326*J2^5+0,0,0,0,0,0,0,0,0,0,0.0002424073*J1^2*J2^3+-0.0004848145*J1^1*J2^4+0.0002424073*J2^5+0,0,0.0009342100*J1^2*J2^3+-0.0018684201*J1^1*J2^4+0.0009342100*J2^5+0,0,0.0001399539*J1^2*J2^3+-0.0002799078*J1^1*J2^4+0.0001399539*J2^5+0,0,0.0005393664*J1^2*J2^3+-0.0010787328*J1^1*J2^4+0.0005393664*J2^5+0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0005425347*J1^2*J2^3+-0.0002361031*J1^1*J2^4+-0.0005425347*J2^5+0,0,0.0006264651*J1^2*J2^3+-0.0001142719*J1^1*J2^4+0.0006264651*J2^5+0,0,0.0000681571*J1^2*J2^3+0.0006264651*J1^1*J2^4+0.0000681571*J2^5+0,0,0.0000329875*J1^2*J2^3+-0.0007233796*J1^1*J2^4+0.0000329875*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0001180515*J1^2*J2^3+-0.0010850694*J1^1*J2^4+-0.0001180515*J2^5+0,0,-0.0000571359*J1^2*J2^3+0.0012529303*J1^1*J2^4+-0.0000571359*J2^5+0,0,0.0003132326*J1^2*J2^3+0.0001363142*J1^1*J2^4+0.0003132326*J2^5+0,0,-0.0003616898*J1^2*J2^3+0.0000659749*J1^1*J2^4+-0.0003616898*J2^5+0,0,0,0,0,0,0,0,0,0,0.0006003099*J1^2*J2^3+-0.0012006198*J1^1*J2^4+0.0006003099*J2^5+0,0,-0.0009667579*J1^2*J2^3+0.0019335158*J1^1*J2^4+-0.0009667579*J2^5+0,0,0.0003465891*J1^2*J2^3+-0.0006931781*J1^1*J2^4+0.0003465891*J2^5+0,0,-0.0005581579*J1^2*J2^3+0.0011163159*J1^1*J2^4+-0.0005581579*J2^5+0,0,0,0,0,0,0,0,0,0},
