240
{{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0091228985*J1^1*J2^4+-0.0014487006*J2^5+0,0,0,0,-0.0034903067*J1^2*J2^3+0.0017948857*J1^1*J2^4+-0.0052671079*J2^5+0,0,0,0,0.0052671079*J1^2*J2^3+-0.0008364077*J1^1*J2^4+0,0,0,0,0.0004829002*J1^2*J2^3+-0.0050560957*J1^1*J2^4+0.0005533775*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0091228985*J1^1*J2^4+-0.0014487006*J2^5+0,0,0.0016728154*J2^5+0,0,0.0012749566*J1^2*J2^3+0.0022198712*J1^1*J2^4+0.0052671079*J2^5+0,0,0.0012790330*J1^2*J2^3+-0.0023179210*J1^1*J2^4+0,0,-0.0052671079*J1^2*J2^3+-0.0008364077*J1^1*J2^4+0,0,0.0009658004*J1^1*J2^4+0,0,0.0004829002*J1^2*J2^3+0.0037770627*J1^1*J2^4+0.0007987430*J2^5+0,0,-0.0005576051*J1^2*J2^3+0.0007384500*J1^1*J2^4+-0.0007806472*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012749566*J1^2*J2^3+-0.0005470558*J1^1*J2^4+-0.0052671079*J2^5+0,0,0,0,0.0012790330*J1^2*J2^3+-0.0037614011*J1^1*J2^4+0.0065648326*J2^5+0,0,0,0,0.0004829002*J1^2*J2^3+-0.0023048696*J1^1*J2^4+-0.0007987430*J2^5+0,0,0,0,-0.0023133078*J1^2*J2^3+0.0045286579*J1^1*J2^4+0.0001416618*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0034903067*J1^2*J2^3+-0.0001220703*J1^1*J2^4+0.0052671079*J2^5+0,0,0.0012790330*J1^2*J2^3+0.0003863202*J1^1*J2^4+0,0,0.0012790330*J1^2*J2^3+0.0018298003*J1^1*J2^4+-0.0055990322*J2^5+0,0,-0.0014769001*J1^2*J2^3+0.0011152103*J1^1*J2^4+-0.0005576051*J2^5+0,0,0.0004829002*J1^2*J2^3+0.0010258367*J1^1*J2^4+-0.0005533775*J2^5+0,0,-0.0005576051*J1^2*J2^3+0.0007384500*J1^1*J2^4+0.0007806472*J2^5+0,0,0.0011980975*J1^2*J2^3+-0.0024941527*J1^1*J2^4+-0.0001416618*J2^5+0,0,0.0006438669*J1^2*J2^3+-0.0011746221*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0052671079*J1^2*J2^3+-0.0008364077*J1^1*J2^4+0,0,0,0,0.0004829002*J1^2*J2^3+-0.0050560957*J1^1*J2^4+0.0005533775*J2^5+0,0,0,0,-0.0060819324*J1^2*J2^3+0.0100886990*J1^1*J2^4+-0.0014487006*J2^5+0,0,0,0,-0.0040479118*J1^2*J2^3+0.0076331621*J1^1*J2^4+-0.0059060933*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0052671079*J1^2*J2^3+-0.0008364077*J1^1*J2^4+0,0,0.0009658004*J1^1*J2^4+0,0,0.0004829002*J1^2*J2^3+0.0037770627*J1^1*J2^4+0.0007987430*J2^5+0,0,-0.0005576051*J1^2*J2^3+0.0007384500*J1^1*J2^4+-0.0007806472*J2^5+0,0,0.0060819324*J1^2*J2^3+-0.0081570981*J1^1*J2^4+-0.0014487006*J2^5+0,0,-0.0011152103*J1^1*J2^4+0.0016728154*J2^5+0,0,0.0007173515*J1^2*J2^3+-0.0021415051*J1^1*J2^4+0.0043447989*J2^5+0,0,0.0019228999*J1^2*J2^3+-0.0031706097*J1^1*J2^4+0.0009014137*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004829002*J1^2*J2^3+-0.0023048696*J1^1*J2^4+-0.0007987430*J2^5+0,0,0,0,-0.0023133078*J1^2*J2^3+0.0045286579*J1^1*J2^4+0.0001416618*J2^5+0,0,0,0,0.0007173515*J1^2*J2^3+0.0021143784*J1^1*J2^4+-0.0043447989*J2^5+0,0,0,0,0.0039502107*J1^2*J2^3+-0.0089906448*J1^1*J2^4+0.0064012556*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004829002*J1^2*J2^3+0.0010258367*J1^1*J2^4+-0.0005533775*J2^5+0,0,-0.0005576051*J1^2*J2^3+0.0007384500*J1^1*J2^4+0.0007806472*J2^5+0,0,0.0011980975*J1^2*J2^3+-0.0024941527*J1^1*J2^4+-0.0001416618*J2^5+0,0,0.0006438669*J1^2*J2^3+-0.0011746221*J1^1*J2^4+0,0,-0.0040479118*J1^2*J2^3+-0.0013066045*J1^1*J2^4+0.0059060933*J2^5+0,0,0.0019228999*J1^2*J2^3+-0.0004663685*J1^1*J2^4+-0.0009014137*J2^5+0,0,-0.0001044109*J1^2*J2^3+0.0047097997*J1^1*J2^4+-0.0054354551*J2^5+0,0,-0.0022203736*J1^2*J2^3+0.0024715471*J1^1*J2^4+-0.0005576051*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0052671079*J1^1*J2^4+0.0008364077*J2^5+0,0,0,0,0.0020151295*J1^2*J2^3+-0.0010362777*J1^1*J2^4+0.0030409662*J2^5+0,0,0,0,-0.0030409662*J1^2*J2^3+0.0004829002*J1^1*J2^4+0,0,0,0,-0.0002788026*J1^2*J2^3+0.0029191382*J1^1*J2^4+-0.0003194927*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0074488155*J1^1*J2^4+-0.0011828591*J2^5+0,0,0,0,-0.0028498235*J1^2*J2^3+0.0014655180*J1^1*J2^4+-0.0043005756*J2^5+0,0,0,0,0.0043005756*J1^2*J2^3+-0.0006829240*J1^1*J2^4+0,0,0,0,0.0003942864*J1^2*J2^3+-0.0041282849*J1^1*J2^4+0.0004518309*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0052671079*J1^1*J2^4+0.0008364077*J2^5+0,0,-0.0009658004*J2^5+0,0,-0.0007360965*J1^2*J2^3+-0.0012816433*J1^1*J2^4+-0.0030409662*J2^5+0,0,-0.0007384500*J1^2*J2^3+0.0013382523*J1^1*J2^4+0,0,0.0030409662*J1^2*J2^3+0.0004829002*J1^1*J2^4+0,0,-0.0005576051*J1^1*J2^4+0,0,-0.0002788026*J1^2*J2^3+-0.0021806882*J1^1*J2^4+-0.0004611545*J2^5+0,0,0.0003219335*J1^2*J2^3+-0.0004263443*J1^1*J2^4+0.0004507069*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0074488155*J1^1*J2^4+-0.0011828591*J2^5+0,0,0.0013658480*J2^5+0,0,0.0010409977*J1^2*J2^3+0.0018125173*J1^1*J2^4+0.0043005756*J2^5+0,0,0.0010443261*J1^2*J2^3+-0.0018925746*J1^1*J2^4+0,0,-0.0043005756*J1^2*J2^3+-0.0006829240*J1^1*J2^4+0,0,0.0007885727*J1^1*J2^4+0,0,0.0003942864*J1^2*J2^3+0.0030839588*J1^1*J2^4+0.0006521710*J2^5+0,0,-0.0004552827*J1^2*J2^3+0.0006029419*J1^1*J2^4+-0.0006373958*J2^5+0,0},
