240
{{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000190892*J1^2*J2^3+0.0000190892*J2^5+0,0,0,0,0,0,0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,0,0.0000994803*J1^2*J2^3+-0.0000994803*J2^5+0,0,0,0,0,0,-0.0001714078*J1^2*J2^3+0.0001714078*J2^5+0,0,-0.0001723050*J1^2*J2^3+0.0001723050*J2^5+0,0,0,0,0,0,0,0,0.0000110211*J1^2*J2^3+-0.0000110211*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002170139*J1^2*J2^3+-0.0002170139*J2^5+0,0,-0.0001142719*J1^2*J2^3+0.0001142719*J2^5+0,0,0,0,0,0,0.0000994803*J1^2*J2^3+-0.0000994803*J2^5+0,0,0.0002138324*J1^2*J2^3+-0.0002138324*J2^5+0,0,0,0,0,0,-0.0001723050*J1^2*J2^3+0.0001723050*J2^5+0,0,-0.0003703685*J1^2*J2^3+0.0003703685*J2^5+0,0,0,0,0,0,-0.0001252930*J1^2*J2^3+0.0001252930*J2^5+0,0,0.0000659749*J1^2*J2^3+-0.0000659749*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000190892*J1^2*J2^3+0.0000190892*J2^5+0,0,0,0,0,0,0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,0,0.0000994803*J1^2*J2^3+-0.0000994803*J2^5+0,0,0,0,0,0,-0.0001714078*J1^2*J2^3+0.0001714078*J2^5+0,0,-0.0001723050*J1^2*J2^3+0.0001723050*J2^5+0,0,0,0,0,0,0,0,0.0000110211*J1^2*J2^3+-0.0000110211*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002170139*J1^2*J2^3+-0.0002170139*J2^5+0,0,-0.0001142719*J1^2*J2^3+0.0001142719*J2^5+0,0,0,0,0,0,0.0000994803*J1^2*J2^3+-0.0000994803*J2^5+0,0,0.0002138324*J1^2*J2^3+-0.0002138324*J2^5+0,0,0,0,0,0,-0.0001723050*J1^2*J2^3+0.0001723050*J2^5+0,0,-0.0003703685*J1^2*J2^3+0.0003703685*J2^5+0,0,0,0,0,0,-0.0001252930*J1^2*J2^3+0.0001252930*J2^5+0,0,0.0000659749*J1^2*J2^3+-0.0000659749*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,0,0.0000994803*J1^2*J2^3+-0.0000994803*J2^5+0,0,0,0,0,0,-0.0001142719*J1^2*J2^3+0.0002285438*J1^1*J2^4+-0.0001142719*J2^5+0,0,-0.0001339592*J1^2*J2^3+0.0002551923*J1^1*J2^4+-0.0001212331*J2^5+0,0,0,0,0,0,0,0,0.0000110211*J1^2*J2^3+-0.0000110211*J2^5+0,0,0,0,0,0,0.0000571359*J1^2*J2^3+-0.0002285438*J1^1*J2^4+0.0001714078*J2^5+0,0,0.0000701611*J1^2*J2^3+-0.0002551923*J1^1*J2^4+0.0001850311*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000994803*J1^2*J2^3+-0.0000994803*J2^5+0,0,0.0002138324*J1^2*J2^3+-0.0002138324*J2^5+0,0,0,0,0,0,0.0001021439*J1^2*J2^3+-0.0000596118*J1^1*J2^4+-0.0000425320*J2^5+0,0,-0.0003611842*J1^2*J2^3+0.0006461872*J1^1*J2^4+-0.0002850030*J2^5+0,0,0,0,0,0,-0.0001252930*J1^2*J2^3+0.0001252930*J2^5+0,0,0.0000659749*J1^2*J2^3+-0.0000659749*J2^5+0,0,0,0,0,0,-0.0000872409*J1^2*J2^3+0.0000596118*J1^1*J2^4+0.0000276291*J2^5+0,0,0.0001996374*J1^2*J2^3+-0.0006461872*J1^1*J2^4+0.0004465498*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,0,0.0000994803*J1^2*J2^3+-0.0000994803*J2^5+0,0,0,0,0,0,-0.0001142719*J1^2*J2^3+0.0002285438*J1^1*J2^4+-0.0001142719*J2^5+0,0,-0.0001339592*J1^2*J2^3+0.0002551923*J1^1*J2^4+-0.0001212331*J2^5+0,0,0,0,0,0,0,0,0.0000110211*J1^2*J2^3+-0.0000110211*J2^5+0,0,0,0,0,0,0.0000571359*J1^2*J2^3+-0.0002285438*J1^1*J2^4+0.0001714078*J2^5+0,0,0.0000701611*J1^2*J2^3+-0.0002551923*J1^1*J2^4+0.0001850311*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000994803*J1^2*J2^3+-0.0000994803*J2^5+0,0,0.0002138324*J1^2*J2^3+-0.0002138324*J2^5+0,0,0,0,0,0,0.0001021439*J1^2*J2^3+-0.0000596118*J1^1*J2^4+-0.0000425320*J2^5+0,0,-0.0003611842*J1^2*J2^3+0.0006461872*J1^1*J2^4+-0.0002850030*J2^5+0,0,0,0,0,0,-0.0001252930*J1^2*J2^3+0.0001252930*J2^5+0,0,0.0000659749*J1^2*J2^3+-0.0000659749*J2^5+0,0,0,0,0,0,-0.0000872409*J1^2*J2^3+0.0000596118*J1^1*J2^4+0.0000276291*J2^5+0,0,0.0001996374*J1^2*J2^3+-0.0006461872*J1^1*J2^4+0.0004465498*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,0,0.0000994803*J1^2*J2^3+-0.0000994803*J2^5+0,0,0,0,0,0,0,0,-0.0000063631*J1^2*J2^3+0.0000063631*J2^5+0,0,0,0,0,0,0,0,0.0000110211*J1^2*J2^3+-0.0000110211*J2^5+0,0,0,0,0,0,-0.0000571359*J1^2*J2^3+0.0000571359*J2^5+0,0,-0.0000574350*J1^2*J2^3+0.0000574350*J2^5+0,0,0,0,0,0,-0.0001399539*J1^2*J2^3+0.0001399539*J2^5+0,0,-0.0001251002*J1^2*J2^3+0.0001251002*J2^5+0,0,0,0,0,0,-0.0000808024*J1^2*J2^3+0.0000808024*J2^5+0,0,-0.0000722266*J1^2*J2^3+0.0000722266*J2^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000994803*J1^2*J2^3+-0.0000994803*J2^5+0,0,0.0002138324*J1^2*J2^3+-0.0002138324*J2^5+0,0,0,0,0,0,0.0000723380*J1^2*J2^3+-0.0000723380*J2^5+0,0,-0.0000380906*J1^2*J2^3+0.0000380906*J2^5+0,0,0,0,0,0,-0.0001252930*J1^2*J2^3+0.0001252930*J2^5+0,0,0.0000659749*J1^2*J2^3+-0.0000659749*J2^5+0,0,0,0,0,0,-0.0000574350*J1^2*J2^3+0.0000574350*J2^5+0,0,-0.0001234562*J1^2*J2^3+0.0001234562*J2^5+0,0,0,0,0,0,-0.0003178775*J1^2*J2^3+0.0003178775*J2^5+0,0,-0.0002091020*J1^2*J2^3+0.0002091020*J2^5+0,0,0,0,0,0,-0.0001835267*J1^2*J2^3+0.0001835267*J2^5+0,0,-0.0001207251*J1^2*J2^3+0.0001207251*J2^5+0,0,0,0,0},
