36
{{0,0,0,0,0,0,0,0,0,0,0,0,0.0034722222*J2^4+0.0059317130*J2^3*(J2-J1)^1+0,0.0020046884*J1^1*J2^3+0.0046776063*J1^1*J2^2*(J2-J1)^1+0,0,0,-0.0078125000*J1^1*J2^3+0,-0.0045105490*J2^4+-0.0022552745*J2^3*(J2-J1)^1+0,0,0,0.0030690398*J2^4+0.0048081624*J2^3*(J2-J1)^1+0,0.0017719110*J1^1*J2^3+0.0034847583*J1^1*J2^2*(J2-J1)^1+0,0,0,0,0,0,0,0.0024414062*J1^1*J2^3+-0.0468750000*J1^1*J2^2*(J2-J1)^1+0,0.0014095466*J2^4+-0.0090210980*J2^3*(J2-J1)^1+0,0.0014095466*J2^4+0,0.0008138021*J1^1*J2^3+0.0104166667*J1^1*J2^2*(J2-J1)^1+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,-0.0005011721*J1^1*J2^3+0.0025058605*J2^4+0.0028399753*J1^1*J2^2*(J2-J1)^1+0.0073505243*J2^3*(J2-J1)^1+0,0.0014467593*J1^1*J2^3+-0.0002893519*J2^4+0.0048225309*J1^1*J2^2*(J2-J1)^1+0.0017843364*J2^3*(J2-J1)^1+0,0,0,-0.0045105490*J2^4+-0.0067658235*J2^3*(J2-J1)^1+0,-0.0026041667*J1^1*J2^3+-0.0052083333*J1^1*J2^2*(J2-J1)^1+0,0,0,-0.0028350576*J1^1*J2^3+0.0046069686*J2^4+0.0051976055*J1^1*J2^2*(J2-J1)^1+-0.0024216117*J2^3*(J2-J1)^1+0,0.0026598345*J1^1*J2^3+-0.0016368213*J2^4+0.0000341004*J1^1*J2^2*(J2-J1)^1+0.0019778257*J2^3*(J2-J1)^1+0,0,0,0,0,0,0,0.0014095466*J2^4+-0.0338291173*J2^3*(J2-J1)^1+0,0.0008138021*J1^1*J2^3+-0.0091145833*J1^1*J2^2*(J2-J1)^1+0,-0.0008138021*J1^1*J2^3+0.0016276042*J2^4+-0.0026041667*J1^1*J2^2*(J2-J1)^1+-0.0013020833*J2^3*(J2-J1)^1+0,0.0009396977*J1^1*J2^3+-0.0004698489*J2^4+0.0112763724*J1^1*J2^2*(J2-J1)^1+-0.0075175816*J2^3*(J2-J1)^1+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034722222*J2^4+0.0019772377*J2^3*(J2-J1)^1+0,0.0020046884*J1^1*J2^3+0.0023944890*J1^1*J2^2*(J2-J1)^1+0,0,0,-0.0078125000*J1^1*J2^3+0.0130208333*J1^1*J2^2*(J2-J1)^1+0,-0.0045105490*J2^4+0.0052623071*J2^3*(J2-J1)^1+0,0,0,0.0030690398*J2^4+-0.0016027208*J2^3*(J2-J1)^1+0,0.0017719110*J1^1*J2^3+-0.0002165669*J1^1*J2^2*(J2-J1)^1+0,-0.0014095466*J1^1*J2^3+0.0428502153*J1^1*J2^2*(J2-J1)^1+0,-0.0008138021*J2^4+0.0143229167*J2^3*(J2-J1)^1+0,-0.0008138021*J2^4+0.0091145833*J2^3*(J2-J1)^1+0,-0.0004698489*J1^1*J2^3+-0.0007517582*J1^1*J2^2*(J2-J1)^1+0,0,0,0,0,0.0019933999*J1^1*J2^3+-0.0271102380*J1^1*J2^2*(J2-J1)^1+0,0.0011508899*J2^4+-0.0009207120*J2^3*(J2-J1)^1+0,0.0011508899*J2^4+0.0064449837*J2^3*(J2-J1)^1+0,0.0006644666*J1^1*J2^3+0.0122261858*J1^1*J2^2*(J2-J1)^1+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0005011721*J1^1*J2^3+0.0025058605*J2^4+0.0057913221*J1^1*J2^2*(J2-J1)^1+0.0021160600*J2^3*(J2-J1)^1+0,0.0014467593*J1^1*J2^3+-0.0002893519*J2^4+0.0018004115*J1^1*J2^2*(J2-J1)^1+0.0034882973*J2^3*(J2-J1)^1+0,0,0,-0.0045105490*J2^4+0.0007517582*J2^3*(J2-J1)^1+0,-0.0026041667*J1^1*J2^3+-0.0008680556*J1^1*J2^2*(J2-J1)^1+0,0,0,-0.0028350576*J1^1*J2^3+0.0046069686*J2^4+0.0084264211*J1^1*J2^2*(J2-J1)^1+-0.0093517524*J2^3*(J2-J1)^1+0,0.0026598345*J1^1*J2^3+-0.0016368213*J2^4+-0.0039670182*J1^1*J2^2*(J2-J1)^1+0.0038419832*J2^3*(J2-J1)^1+0,-0.0008138021*J2^4+0.0286458333*J2^3*(J2-J1)^1+0,-0.0004698489*J1^1*J2^3+0.0105246143*J1^1*J2^2*(J2-J1)^1+0,0.0004698489*J1^1*J2^3+-0.0009396977*J2^4+-0.0037587908*J1^1*J2^2*(J2-J1)^1+0.0112763724*J2^3*(J2-J1)^1+0,-0.0005425347*J1^1*J2^3+0.0002712674*J2^4+-0.0004340278*J1^1*J2^2*(J2-J1)^1+0.0013020833*J2^3*(J2-J1)^1+0,0,0,0,0,0.0011508899*J2^4+-0.0211763750*J2^3*(J2-J1)^1+0,0.0006644666*J1^1*J2^3+-0.0037210131*J1^1*J2^2*(J2-J1)^1+0,-0.0006644666*J1^1*J2^3+0.0013289332*J2^4+-0.0058473062*J1^1*J2^2*(J2-J1)^1+0.0063788795*J2^3*(J2-J1)^1+0,0.0007672600*J1^1*J2^3+-0.0003836300*J2^4+0.0135037753*J1^1*J2^2*(J2-J1)^1+-0.0082864076*J2^3*(J2-J1)^1+0},
{0,0,0,0,0,0,0,0,0,0,0,0,-0.0034722222*J1^1*J2^3+-0.0059317130*J1^1*J2^2*(J2-J1)^1+0,-0.0020046884*J2^4+-0.0046776063*J2^3*(J2-J1)^1+0,0,0,0.0078125000*J2^4+0,0.0045105490*J1^1*J2^3+0.0022552745*J1^1*J2^2*(J2-J1)^1+0,0,0,-0.0030690398*J1^1*J2^3+-0.0048081624*J1^1*J2^2*(J2-J1)^1+0,-0.0017719110*J2^4+-0.0034847583*J2^3*(J2-J1)^1+0,0,0,0,0,0,0,-0.0024414062*J2^4+0.0468750000*J2^3*(J2-J1)^1+0,-0.0014095466*J1^1*J2^3+0.0090210980*J1^1*J2^2*(J2-J1)^1+0,-0.0014095466*J1^1*J2^3+0,-0.0008138021*J2^4+-0.0104166667*J2^3*(J2-J1)^1+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,-0.0025058605*J1^1*J2^3+0.0005011721*J2^4+-0.0073505243*J1^1*J2^2*(J2-J1)^1+-0.0028399753*J2^3*(J2-J1)^1+0,0.0002893519*J1^1*J2^3+-0.0014467593*J2^4+-0.0017843364*J1^1*J2^2*(J2-J1)^1+-0.0048225309*J2^3*(J2-J1)^1+0,0,0,0.0045105490*J1^1*J2^3+0.0067658235*J1^1*J2^2*(J2-J1)^1+0,0.0026041667*J2^4+0.0052083333*J2^3*(J2-J1)^1+0,0,0,-0.0046069686*J1^1*J2^3+0.0028350576*J2^4+0.0024216117*J1^1*J2^2*(J2-J1)^1+-0.0051976055*J2^3*(J2-J1)^1+0,0.0016368213*J1^1*J2^3+-0.0026598345*J2^4+-0.0019778257*J1^1*J2^2*(J2-J1)^1+-0.0000341004*J2^3*(J2-J1)^1+0,0,0,0,0,0,0,-0.0014095466*J1^1*J2^3+0.0338291173*J1^1*J2^2*(J2-J1)^1+0,-0.0008138021*J2^4+0.0091145833*J2^3*(J2-J1)^1+0,-0.0016276042*J1^1*J2^3+0.0008138021*J2^4+0.0013020833*J1^1*J2^2*(J2-J1)^1+0.0026041667*J2^3*(J2-J1)^1+0,0.0004698489*J1^1*J2^3+-0.0009396977*J2^4+0.0075175816*J1^1*J2^2*(J2-J1)^1+-0.0112763724*J2^3*(J2-J1)^1+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0034722222*J1^1*J2^3+-0.0019772377*J1^1*J2^2*(J2-J1)^1+0,-0.0020046884*J2^4+-0.0023944890*J2^3*(J2-J1)^1+0,0,0,0.0078125000*J2^4+-0.0130208333*J2^3*(J2-J1)^1+0,0.0045105490*J1^1*J2^3+-0.0052623071*J1^1*J2^2*(J2-J1)^1+0,0,0,-0.0030690398*J1^1*J2^3+0.0016027208*J1^1*J2^2*(J2-J1)^1+0,-0.0017719110*J2^4+0.0002165669*J2^3*(J2-J1)^1+0,0.0014095466*J2^4+-0.0428502153*J2^3*(J2-J1)^1+0,0.0008138021*J1^1*J2^3+-0.0143229167*J1^1*J2^2*(J2-J1)^1+0,0.0008138021*J1^1*J2^3+-0.0091145833*J1^1*J2^2*(J2-J1)^1+0,0.0004698489*J2^4+0.0007517582*J2^3*(J2-J1)^1+0,0,0,0,0,-0.0019933999*J2^4+0.0271102380*J2^3*(J2-J1)^1+0,-0.0011508899*J1^1*J2^3+0.0009207120*J1^1*J2^2*(J2-J1)^1+0,-0.0011508899*J1^1*J2^3+-0.0064449837*J1^1*J2^2*(J2-J1)^1+0,-0.0006644666*J2^4+-0.0122261858*J2^3*(J2-J1)^1+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0025058605*J1^1*J2^3+0.0005011721*J2^4+-0.0021160600*J1^1*J2^2*(J2-J1)^1+-0.0057913221*J2^3*(J2-J1)^1+0,0.0002893519*J1^1*J2^3+-0.0014467593*J2^4+-0.0034882973*J1^1*J2^2*(J2-J1)^1+-0.0018004115*J2^3*(J2-J1)^1+0,0,0,0.0045105490*J1^1*J2^3+-0.0007517582*J1^1*J2^2*(J2-J1)^1+0,0.0026041667*J2^4+0.0008680556*J2^3*(J2-J1)^1+0,0,0,-0.0046069686*J1^1*J2^3+0.0028350576*J2^4+0.0093517524*J1^1*J2^2*(J2-J1)^1+-0.0084264211*J2^3*(J2-J1)^1+0,0.0016368213*J1^1*J2^3+-0.0026598345*J2^4+-0.0038419832*J1^1*J2^2*(J2-J1)^1+0.0039670182*J2^3*(J2-J1)^1+0,0.0008138021*J1^1*J2^3+-0.0286458333*J1^1*J2^2*(J2-J1)^1+0,0.0004698489*J2^4+-0.0105246143*J2^3*(J2-J1)^1+0,0.0009396977*J1^1*J2^3+-0.0004698489*J2^4+-0.0112763724*J1^1*J2^2*(J2-J1)^1+0.0037587908*J2^3*(J2-J1)^1+0,-0.0002712674*J1^1*J2^3+0.0005425347*J2^4+-0.0013020833*J1^1*J2^2*(J2-J1)^1+0.0004340278*J2^3*(J2-J1)^1+0,0,0,0,0,-0.0011508899*J1^1*J2^3+0.0211763750*J1^1*J2^2*(J2-J1)^1+0,-0.0006644666*J2^4+0.0037210131*J2^3*(J2-J1)^1+0,-0.0013289332*J1^1*J2^3+0.0006644666*J2^4+-0.0063788795*J1^1*J2^2*(J2-J1)^1+0.0058473062*J2^3*(J2-J1)^1+0,0.0003836300*J1^1*J2^3+-0.0007672600*J2^4+0.0082864076*J1^1*J2^2*(J2-J1)^1+-0.0135037753*J2^3*(J2-J1)^1+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0.0028350576*J1^1*J2^3+-0.0028350576*J2^4+0.0057291788*J1^1*J2^2*(J2-J1)^1+-0.0057291788*J2^3*(J2-J1)^1+0,0,0,0,0.0063788795*J1^1*J2^3+-0.0063788795*J2^4+0.0015947199*J1^1*J2^2*(J2-J1)^1+-0.0015947199*J2^3*(J2-J1)^1+0,0,0,0,0.0025058605*J1^1*J2^3+-0.0025058605*J2^4+0.0044270203*J1^1*J2^2*(J2-J1)^1+-0.0044270203*J2^3*(J2-J1)^1+0,0,0,0,0,0,0,0,-0.0019933999*J1^1*J2^3+0.0019933999*J2^4+0.0255155182*J1^1*J2^2*(J2-J1)^1+-0.0255155182*J2^3*(J2-J1)^1+0,0,0.0011508899*J1^1*J2^3+-0.0011508899*J2^4+0.0073656956*J1^1*J2^2*(J2-J1)^1+-0.0073656956*J2^3*(J2-J1)^1+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0.0024552319*J1^1*J2^3+-0.0024552319*J2^4+0.0039897518*J1^1*J2^2*(J2-J1)^1+-0.0039897518*J2^3*(J2-J1)^1+0,0,0,0,-0.0036828478*J1^1*J2^3+0.0036828478*J2^4+-0.0064449837*J1^1*J2^2*(J2-J1)^1+0.0064449837*J2^3*(J2-J1)^1+0,0,0,0,0.0060763889*J1^1*J2^3+-0.0060763889*J2^4+-0.0044849537*J1^1*J2^2*(J2-J1)^1+0.0044849537*J2^3*(J2-J1)^1+0,0,0,0,0,0,0,0,0.0011508899*J1^1*J2^3+-0.0011508899*J2^4+-0.0202556630*J1^1*J2^2*(J2-J1)^1+0.0202556630*J2^3*(J2-J1)^1+0,0,0.0019933999*J1^1*J2^3+-0.0019933999*J2^4+0.0138209057*J1^1*J2^2*(J2-J1)^1+-0.0138209057*J2^3*(J2-J1)^1+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0028350576*J1^1*J2^3+-0.0028350576*J2^4+0.0025003633*J1^1*J2^2*(J2-J1)^1+-0.0025003633*J2^3*(J2-J1)^1+0,0,0,0,0.0063788795*J1^1*J2^3+-0.0063788795*J2^4+-0.0090367460*J1^1*J2^2*(J2-J1)^1+0.0090367460*J2^3*(J2-J1)^1+0,0,0,0,0.0025058605*J1^1*J2^3+-0.0025058605*J2^4+-0.0008074440*J1^1*J2^2*(J2-J1)^1+0.0008074440*J2^3*(J2-J1)^1+0,0,0.0011508899*J1^1*J2^3+-0.0011508899*J2^4+-0.0276213586*J1^1*J2^2*(J2-J1)^1+0.0276213586*J2^3*(J2-J1)^1+0,0,-0.0006644666*J1^1*J2^3+0.0006644666*J2^4+0.0031894398*J1^1*J2^2*(J2-J1)^1+-0.0031894398*J2^3*(J2-J1)^1+0,0,0,0,0,0,-0.0016276042*J1^1*J2^3+0.0016276042*J2^4+0.0117187500*J1^1*J2^2*(J2-J1)^1+-0.0117187500*J2^3*(J2-J1)^1+0,0,0.0009396977*J1^1*J2^3+-0.0009396977*J2^4+0.0112763724*J1^1*J2^2*(J2-J1)^1+-0.0112763724*J2^3*(J2-J1)^1+0},
