240
{{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001286008*J1^1*J2^4+0,0.0000507553*J1^1*J2^4+0,-0.0000742477*J2^5+0,0.0000293036*J2^5+0,0,0,0,0,-0.0000742477*J2^5+0,0.0000293036*J2^5+0,-0.0000428669*J1^1*J2^4+0,0.0000169184*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000742477*J2^5+0,0.0000293036*J2^5+0,0.0000428669*J1^1*J2^4+-0.0000857339*J2^5+0,-0.0000169184*J1^1*J2^4+0.0000338369*J2^5+0,0,0,0,0,-0.0000428669*J1^1*J2^4+0,0.0000169184*J1^1*J2^4+0,-0.0000494985*J1^1*J2^4+0.0000247492*J2^5+0,0.0000195357*J1^1*J2^4+-0.0000097679*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001286008*J1^1*J2^4+0,0.0000507553*J1^1*J2^4+0,-0.0000742477*J2^5+0,0.0000293036*J2^5+0,0,0,0,0,-0.0000742477*J2^5+0,0.0000293036*J2^5+0,-0.0000428669*J1^1*J2^4+0,0.0000169184*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000742477*J2^5+0,0.0000293036*J2^5+0,0.0000428669*J1^1*J2^4+-0.0000857339*J2^5+0,-0.0000169184*J1^1*J2^4+0.0000338369*J2^5+0,0,0,0,0,-0.0000428669*J1^1*J2^4+0,0.0000169184*J1^1*J2^4+0,-0.0000494985*J1^1*J2^4+0.0000247492*J2^5+0,0.0000195357*J1^1*J2^4+-0.0000097679*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000742477*J2^5+0,0.0000293036*J2^5+0,-0.0000428669*J1^1*J2^4+0,0.0000169184*J1^1*J2^4+0,0,0,0,0,-0.0001286008*J1^1*J2^4+0.0000857339*J2^5+0,0.0000507553*J1^1*J2^4+-0.0000338369*J2^5+0,0.0000494985*J1^1*J2^4+-0.0000742477*J2^5+0,-0.0000195357*J1^1*J2^4+0.0000293036*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000428669*J1^1*J2^4+0,0.0000169184*J1^1*J2^4+0,-0.0000494985*J1^1*J2^4+0.0000247492*J2^5+0,0.0000195357*J1^1*J2^4+-0.0000097679*J2^5+0,0,0,0,0,0.0000494985*J1^1*J2^4+-0.0000742477*J2^5+0,-0.0000195357*J1^1*J2^4+0.0000293036*J2^5+0,0.0001000229*J1^1*J2^4+-0.0001143118*J2^5+0,-0.0000394763*J1^1*J2^4+0.0000451158*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000742477*J2^5+0,0.0000293036*J2^5+0,-0.0000428669*J1^1*J2^4+0,0.0000169184*J1^1*J2^4+0,0,0,0,0,-0.0001286008*J1^1*J2^4+0.0000857339*J2^5+0,0.0000507553*J1^1*J2^4+-0.0000338369*J2^5+0,0.0000494985*J1^1*J2^4+-0.0000742477*J2^5+0,-0.0000195357*J1^1*J2^4+0.0000293036*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000428669*J1^1*J2^4+0,0.0000169184*J1^1*J2^4+0,-0.0000494985*J1^1*J2^4+0.0000247492*J2^5+0,0.0000195357*J1^1*J2^4+-0.0000097679*J2^5+0,0,0,0,0,0.0000494985*J1^1*J2^4+-0.0000742477*J2^5+0,-0.0000195357*J1^1*J2^4+0.0000293036*J2^5+0,0.0001000229*J1^1*J2^4+-0.0001143118*J2^5+0,-0.0000394763*J1^1*J2^4+0.0000451158*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000742477*J1^1*J2^4+0,-0.0000293036*J1^1*J2^4+0,0.0000428669*J2^5+0,-0.0000169184*J2^5+0,0,0,0,0,0.0000428669*J2^5+0,-0.0000169184*J2^5+0,0.0000247492*J1^1*J2^4+0,-0.0000097679*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001050021*J1^1*J2^4+0,0.0000414415*J1^1*J2^4+0,-0.0000606230*J2^5+0,0.0000239263*J2^5+0,0,0,0,0,-0.0000606230*J2^5+0,0.0000239263*J2^5+0,-0.0000350007*J1^1*J2^4+0,0.0000138138*J1^1*J2^4+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000428669*J2^5+0,-0.0000169184*J2^5+0,-0.0000247492*J1^1*J2^4+0.0000494985*J2^5+0,0.0000097679*J1^1*J2^4+-0.0000195357*J2^5+0,0,0,0,0,0.0000247492*J1^1*J2^4+0,-0.0000097679*J1^1*J2^4+0,0.0000285780*J1^1*J2^4+-0.0000142890*J2^5+0,-0.0000112790*J1^1*J2^4+0.0000056395*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000606230*J2^5+0,0.0000239263*J2^5+0,0.0000350007*J1^1*J2^4+-0.0000700014*J2^5+0,-0.0000138138*J1^1*J2^4+0.0000276277*J2^5+0,0,0,0,0,-0.0000350007*J1^1*J2^4+0,0.0000138138*J1^1*J2^4+0,-0.0000404153*J1^1*J2^4+0.0000202077*J2^5+0,0.0000159508*J1^1*J2^4+-0.0000079754*J2^5+0,0,0,0,0},
