240
{{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000861390*J1^1*J2^4+0,0,0,0,0.0000497323*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0015505012*J2^5+0,0,0,0,-0.0008951823*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0.0000387606*J1^1*J2^4+0,0,0,0,0.0000223784*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000704773*J2^5+0,0,0,0,-0.0000406901*J1^1*J2^4+0,0,0,0,0.0007731120*J1^1*J2^4+0,0,0,0,0.0004463564*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000287130*J1^1*J2^4+0,0,0,0,-0.0000165774*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0005168337*J2^5+0,0,0,0,0.0002983941*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000129202*J1^1*J2^4+0,0,0,0,-0.0000074595*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000234924*J2^5+0,0,0,0,0.0000135634*J1^1*J2^4+0,0,0,0,-0.0002577040*J1^1*J2^4+0,0,0,0,-0.0001487855*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000497323*J2^5+0,0,0,0,0.0000861390*J1^1*J2^4+-0.0000574260*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0008951823*J1^1*J2^4+0,0,0,0,0.0010336675*J1^1*J2^4+-0.0015505012*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000223784*J2^5+0,0,0,0,0.0000387606*J1^1*J2^4+-0.0000258404*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000406901*J1^1*J2^4+0,0,0,0,0.0000469849*J1^1*J2^4+-0.0000704773*J2^5+0,0,0,0,0.0004463564*J2^5+0,0,0,0,0.0007731120*J1^1*J2^4+-0.0005154080*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000165774*J2^5+0,0,0,0,-0.0000287130*J1^1*J2^4+0.0000191420*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0002983941*J1^1*J2^4+0,0,0,0,-0.0003445558*J1^1*J2^4+0.0005168337*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000074595*J2^5+0,0,0,0,-0.0000129202*J1^1*J2^4+0.0000086135*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000135634*J1^1*J2^4+0,0,0,0,-0.0000156616*J1^1*J2^4+0.0000234924*J2^5+0,0,0,0,-0.0001487855*J2^5+0,0,0,0,-0.0002577040*J1^1*J2^4+0.0001718027*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000316479*J1^1*J2^4+0.0008951823*J2^5+0,0,0,0,0.0005168337*J1^1*J2^4+-0.0000182719*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000813802*J1^1*J2^4+0,0,0,0,-0.0000469849*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000927106*J1^1*J2^4+0.0012659789*J2^5+0,0,0,0,0.0007309133*J1^1*J2^4+-0.0000535265*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007731120*J1^1*J2^4+0,0,0,0,0.0004463564*J2^5+0,0,0,0,-0.0008927128*J1^1*J2^4+-0.0000704773*J2^5+0,0,0,0,-0.0000406901*J1^1*J2^4+-0.0005154080*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000105493*J1^1*J2^4+-0.0002983941*J2^5+0,0,0,0,-0.0001722779*J1^1*J2^4+0.0000060906*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000271267*J1^1*J2^4+0,0,0,0,0.0000156616*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000309035*J1^1*J2^4+-0.0004219930*J2^5+0,0,0,0,-0.0002436378*J1^1*J2^4+0.0000178422*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002577040*J1^1*J2^4+0,0,0,0,-0.0001487855*J2^5+0,0,0,0,0.0002975709*J1^1*J2^4+0.0000234924*J2^5+0,0,0,0,0.0000135634*J1^1*J2^4+0.0001718027*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005168337*J1^1*J2^4+-0.0000182719*J2^5+0,0,0,0,-0.0006284361*J1^1*J2^4+0.0009162809*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000469849*J2^5+0,0,0,0,-0.0000813802*J1^1*J2^4+0.0000542535*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0007309133*J1^1*J2^4+-0.0000535265*J2^5+0,0,0,0,-0.0009366965*J1^1*J2^4+0.0013277860*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004463564*J2^5+0,0,0,0,0.0007731120*J1^1*J2^4+-0.0005154080*J2^5+0,0,0,0,-0.0000406901*J1^1*J2^4+-0.0005154080*J2^5+0,0,0,0,-0.0008457279*J1^1*J2^4+0.0005246646*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001722779*J1^1*J2^4+0.0000060906*J2^5+0,0,0,0,0.0002094787*J1^1*J2^4+-0.0003054270*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000156616*J2^5+0,0,0,0,0.0000271267*J1^1*J2^4+-0.0000180845*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0002436378*J1^1*J2^4+0.0000178422*J2^5+0,0,0,0,0.0003122322*J1^1*J2^4+-0.0004425953*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001487855*J2^5+0,0,0,0,-0.0002577040*J1^1*J2^4+0.0001718027*J2^5+0,0,0,0,0.0000135634*J1^1*J2^4+0.0001718027*J2^5+0,0,0,0,0.0002819093*J1^1*J2^4+-0.0001748882*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000861390*J1^1*J2^4+0,0,0,0,0.0000497323*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0015505012*J2^5+0,0,0,0,-0.0008951823*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0.0000387606*J1^1*J2^4+0,0,0,0,0.0000223784*J2^5+0,0,0,0,0.0000406901*J2^5+0,0,0,0,0.0000234924*J1^1*J2^4+0,0,0,0,-0.0004463564*J1^1*J2^4+0,0,0,0,-0.0002577040*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000575445*J2^5+0,0,0,0,-0.0000332233*J1^1*J2^4+0,0,0,0,0.0006312433*J1^1*J2^4+0,0,0,0,0.0003644485*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000287130*J1^1*J2^4+0,0,0,0,-0.0000165774*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0005168337*J2^5+0,0,0,0,0.0002983941*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000129202*J1^1*J2^4+0,0,0,0,-0.0000074595*J2^5+0,0,0,0,-0.0000135634*J2^5+0,0,0,0,-0.0000078308*J1^1*J2^4+0,0,0,0,0.0001487855*J1^1*J2^4+0,0,0,0,0.0000859013*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000191815*J2^5+0,0,0,0,0.0000110744*J1^1*J2^4+0,0,0,0,-0.0002104144*J1^1*J2^4+0,0,0,0,-0.0001214828*J2^5+0},
