240
{{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001491970*J2^5+0,0,0.0000861390*J1^1*J2^4+0,0,0.0000861390*J1^1*J2^4+0,0,0.0000497323*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000671352*J2^5+0,0,0.0000387606*J1^1*J2^4+0,0,0.0000387606*J1^1*J2^4+0,0,0.0000223784*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013390692*J2^5+0,0,0.0007731120*J1^1*J2^4+0,0,0.0007731120*J1^1*J2^4+0,0,0.0004463564*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000861390*J1^1*J2^4+0,0,-0.0000994647*J1^1*J2^4+0.0001491970*J2^5+0,0,0.0000497323*J2^5+0,0,0.0000861390*J1^1*J2^4+-0.0000574260*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000387606*J1^1*J2^4+0,0,-0.0000447568*J1^1*J2^4+0.0000671352*J2^5+0,0,0.0000223784*J2^5+0,0,0.0000387606*J1^1*J2^4+-0.0000258404*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007731120*J1^1*J2^4+0,0,-0.0008927128*J1^1*J2^4+0.0013390692*J2^5+0,0,0.0004463564*J2^5+0,0,0.0007731120*J1^1*J2^4+-0.0005154080*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000861390*J1^1*J2^4+0,0,0.0000497323*J2^5+0,0,-0.0000994647*J1^1*J2^4+0.0001491970*J2^5+0,0,0.0000861390*J1^1*J2^4+-0.0000574260*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000387606*J1^1*J2^4+0,0,0.0000223784*J2^5+0,0,-0.0000447568*J1^1*J2^4+0.0000671352*J2^5+0,0,0.0000387606*J1^1*J2^4+-0.0000258404*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007731120*J1^1*J2^4+0,0,0.0004463564*J2^5+0,0,-0.0008927128*J1^1*J2^4+0.0013390692*J2^5+0,0,0.0007731120*J1^1*J2^4+-0.0005154080*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000497323*J2^5+0,0,0.0000861390*J1^1*J2^4+-0.0000574260*J2^5+0,0,0.0000861390*J1^1*J2^4+-0.0000574260*J2^5+0,0,-0.0001989294*J1^1*J2^4+0.0002155068*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000223784*J2^5+0,0,0.0000387606*J1^1*J2^4+-0.0000258404*J2^5+0,0,0.0000387606*J1^1*J2^4+-0.0000258404*J2^5+0,0,-0.0000895137*J1^1*J2^4+0.0000969731*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004463564*J2^5+0,0,0.0007731120*J1^1*J2^4+-0.0005154080*J2^5+0,0,0.0007731120*J1^1*J2^4+-0.0005154080*J2^5+0,0,-0.0017854256*J1^1*J2^4+0.0019342111*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000548157*J2^5+0,0,-0.0000316479*J1^1*J2^4+0,0,-0.0000316479*J1^1*J2^4+0,0,-0.0000182719*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0001409547*J2^5+0,0,-0.0000813802*J1^1*J2^4+0,0,-0.0000813802*J1^1*J2^4+0,0,-0.0000469849*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0001605794*J2^5+0,0,-0.0000927106*J1^1*J2^4+0,0,-0.0000927106*J1^1*J2^4+0,0,-0.0000535265*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013390692*J2^5+0,0,0.0007731120*J1^1*J2^4+0,0,0.0007731120*J1^1*J2^4+0,0,0.0004463564*J2^5+0,0,-0.0015462240*J2^5+0,0,-0.0008927128*J1^1*J2^4+0,0,-0.0008927128*J1^1*J2^4+0,0,-0.0005154080*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000316479*J1^1*J2^4+0,0,0.0000365438*J1^1*J2^4+-0.0000548157*J2^5+0,0,-0.0000182719*J2^5+0,0,-0.0000316479*J1^1*J2^4+0.0000210986*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000813802*J1^1*J2^4+0,0,0.0000939698*J1^1*J2^4+-0.0001409547*J2^5+0,0,-0.0000469849*J2^5+0,0,-0.0000813802*J1^1*J2^4+0.0000542535*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000927106*J1^1*J2^4+0,0,0.0001070530*J1^1*J2^4+-0.0001605794*J2^5+0,0,-0.0000535265*J2^5+0,0,-0.0000927106*J1^1*J2^4+0.0000618071*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007731120*J1^1*J2^4+0,0,-0.0008927128*J1^1*J2^4+0.0013390692*J2^5+0,0,0.0004463564*J2^5+0,0,0.0007731120*J1^1*J2^4+-0.0005154080*J2^5+0,0,-0.0008927128*J1^1*J2^4+0,0,0.0010308160*J1^1*J2^4+-0.0015462240*J2^5+0,0,-0.0005154080*J2^5+0,0,-0.0008927128*J1^1*J2^4+0.0005951419*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000316479*J1^1*J2^4+0,0,-0.0000182719*J2^5+0,0,0.0000365438*J1^1*J2^4+-0.0000548157*J2^5+0,0,-0.0000316479*J1^1*J2^4+0.0000210986*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000813802*J1^1*J2^4+0,0,-0.0000469849*J2^5+0,0,0.0000939698*J1^1*J2^4+-0.0001409547*J2^5+0,0,-0.0000813802*J1^1*J2^4+0.0000542535*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000927106*J1^1*J2^4+0,0,-0.0000535265*J2^5+0,0,0.0001070530*J1^1*J2^4+-0.0001605794*J2^5+0,0,-0.0000927106*J1^1*J2^4+0.0000618071*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007731120*J1^1*J2^4+0,0,0.0004463564*J2^5+0,0,-0.0008927128*J1^1*J2^4+0.0013390692*J2^5+0,0,0.0007731120*J1^1*J2^4+-0.0005154080*J2^5+0,0,-0.0008927128*J1^1*J2^4+0,0,-0.0005154080*J2^5+0,0,0.0010308160*J1^1*J2^4+-0.0015462240*J2^5+0,0,-0.0008927128*J1^1*J2^4+0.0005951419*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000182719*J2^5+0,0,-0.0000316479*J1^1*J2^4+0.0000210986*J2^5+0,0,-0.0000316479*J1^1*J2^4+0.0000210986*J2^5+0,0,0.0000730876*J1^1*J2^4+-0.0000791782*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000469849*J2^5+0,0,-0.0000813802*J1^1*J2^4+0.0000542535*J2^5+0,0,-0.0000813802*J1^1*J2^4+0.0000542535*J2^5+0,0,0.0001879395*J1^1*J2^4+-0.0002036012*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000535265*J2^5+0,0,-0.0000927106*J1^1*J2^4+0.0000618071*J2^5+0,0,-0.0000927106*J1^1*J2^4+0.0000618071*J2^5+0,0,0.0002141059*J1^1*J2^4+-0.0002319481*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004463564*J2^5+0,0,0.0007731120*J1^1*J2^4+-0.0005154080*J2^5+0,0,0.0007731120*J1^1*J2^4+-0.0005154080*J2^5+0,0,-0.0017854256*J1^1*J2^4+0.0019342111*J2^5+0,0,-0.0005154080*J2^5+0,0,-0.0008927128*J1^1*J2^4+0.0005951419*J2^5+0,0,-0.0008927128*J1^1*J2^4+0.0005951419*J2^5+0,0,0.0020616319*J1^1*J2^4+-0.0022334346*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001491970*J2^5+0,0,0.0000861390*J1^1*J2^4+0,0,0.0000861390*J1^1*J2^4+0,0,0.0000497323*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000671352*J2^5+0,0,0.0000387606*J1^1*J2^4+0,0,0.0000387606*J1^1*J2^4+0,0,0.0000223784*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0007731120*J2^5+0,0,-0.0004463564*J1^1*J2^4+0,0,-0.0004463564*J1^1*J2^4+0,0,-0.0002577040*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010933454*J2^5+0,0,0.0006312433*J1^1*J2^4+0,0,0.0006312433*J1^1*J2^4+0,0,0.0003644485*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000861390*J1^1*J2^4+0,0,-0.0000994647*J1^1*J2^4+0.0001491970*J2^5+0,0,0.0000497323*J2^5+0,0,0.0000861390*J1^1*J2^4+-0.0000574260*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000387606*J1^1*J2^4+0,0,-0.0000447568*J1^1*J2^4+0.0000671352*J2^5+0,0,0.0000223784*J2^5+0,0,0.0000387606*J1^1*J2^4+-0.0000258404*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0004463564*J1^1*J2^4+0,0,0.0005154080*J1^1*J2^4+-0.0007731120*J2^5+0,0,-0.0002577040*J2^5+0,0,-0.0004463564*J1^1*J2^4+0.0002975709*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006312433*J1^1*J2^4+0,0,-0.0007288970*J1^1*J2^4+0.0010933454*J2^5+0,0,0.0003644485*J2^5+0,0,0.0006312433*J1^1*J2^4+-0.0004208289*J2^5+0,0},
