36
{{-0.0172264821*J1^2*J2^2+-0.0125747492*J2^4+0,-0.0040070566*J1^2*J2^2+-0.0065059564*J1^1*J2^3+-0.0066927359*J2^4+0,0,0,-0.0141440811*J1^1*J2^3+0,0.0008642899*J1^2*J2^2+-0.0045233103*J1^1*J2^3+-0.0045070686*J2^4+0,0,0,-0.0010286967*J1^2*J2^2+-0.0257273632*J1^1*J2^3+-0.0043179686*J2^4+0,-0.0067923254*J1^2*J2^2+-0.0100531338*J1^1*J2^3+-0.0010951394*J2^4+0,0,0,0.0063476563*J1^1*J2^3+-0.0052625868*J2^4+0,-0.0062020048*J1^2*J2^2+0.0036648210*J1^1*J2^3+0.0031636489*J2^4+0,0,0,0.0195312500*J1^2*J2^2+0.0087890625*J2^4+0,0.0050743676*J1^2*J2^2+0.0112763724*J2^4+0,0,0,-0.0169180822*J1^1*J2^3+-0.0038746628*J2^4+0,-0.0087709594*J1^2*J2^2+-0.0097676593*J1^1*J2^3+0.0065339217*J2^4+0,0,0,0,0,0,0,0.0126953125*J1^2*J2^2+0.0065917969*J2^4+0,0.0038057757*J1^2*J2^2+0.0073296421*J2^4+0,0.0076115514*J1^1*J2^3+0.0035238664*J2^4+0,0.0061035156*J1^2*J2^2+0.0043945313*J1^1*J2^3+-0.0040690104*J2^4+0,0,0,0,0},
{-0.0040070566*J1^2*J2^2+-0.0065059564*J1^1*J2^3+-0.0066927359*J2^4+0,-0.0063972212*J1^2*J2^2+0.0075124314*J1^1*J2^3+-0.0110489540*J2^4+0,0,0,-0.0045070686*J1^2*J2^2+-0.0045233103*J1^1*J2^3+0.0008642899*J2^4+0,0.0021031593*J1^2*J2^2+-0.0089210123*J1^1*J2^3+0.0021031593*J2^4+0,0,0,-0.0029942014*J1^2*J2^2+-0.0100531338*J1^1*J2^3+-0.0048932634*J2^4+0,0.0002358614*J1^2*J2^2+-0.0141190042*J1^1*J2^3+0.0035251333*J2^4+0,0,0,-0.0049490746*J1^2*J2^2+0.0138135562*J1^1*J2^3+-0.0082380165*J2^4+0,-0.0064380787*J1^2*J2^2+0.0079752604*J1^1*J2^3+-0.0011754919*J2^4+0,0,0,0.0101487352*J1^1*J2^3+0.0062020048*J2^4+0,-0.0035807292*J1^2*J2^2+0.0058593750*J1^1*J2^3+0.0071614583*J2^4+0,0,0,-0.0028793553*J1^2*J2^2+0.0045848197*J1^1*J2^3+-0.0137101612*J2^4+0,-0.0067263123*J1^2*J2^2+0.0026470469*J1^1*J2^3+-0.0028516495*J2^4+0,0,0,0,0,0,0,0.0076115514*J1^1*J2^3+0.0035238664*J2^4+0,-0.0020345052*J1^2*J2^2+0.0043945312*J1^1*J2^3+0.0040690104*J2^4+0,0.0045572917*J1^2*J2^2+-0.0087890625*J1^1*J2^3+0.0106608073*J2^4+0,0.0061550200*J1^2*J2^2+-0.0050743676*J1^1*J2^3+0.0026311536*J2^4+0,0,0,0,0},
{0,0,-0.0172264821*J1^2*J2^2+-0.0125747492*J2^4+0,-0.0040070566*J1^2*J2^2+-0.0065059564*J1^1*J2^3+-0.0066927359*J2^4+0,0,0,-0.0141440811*J1^1*J2^3+0,0.0008642899*J1^2*J2^2+-0.0045233103*J1^1*J2^3+-0.0045070686*J2^4+0,0,0,-0.0010286967*J1^2*J2^2+-0.0257273632*J1^1*J2^3+-0.0043179686*J2^4+0,-0.0067923254*J1^2*J2^2+-0.0100531338*J1^1*J2^3+-0.0010951394*J2^4+0,0,0,0.0063476563*J1^1*J2^3+-0.0052625868*J2^4+0,-0.0062020048*J1^2*J2^2+0.0036648210*J1^1*J2^3+0.0031636489*J2^4+0,0,0,0.0195312500*J1^2*J2^2+0.0087890625*J2^4+0,0.0050743676*J1^2*J2^2+0.0112763724*J2^4+0,0,0,-0.0169180822*J1^1*J2^3+-0.0038746628*J2^4+0,-0.0087709594*J1^2*J2^2+-0.0097676593*J1^1*J2^3+0.0065339217*J2^4+0,-0.0073296421*J1^2*J2^2+-0.0038057757*J2^4+0,-0.0021972656*J1^2*J2^2+-0.0042317708*J2^4+0,-0.0043945312*J1^1*J2^3+-0.0020345052*J2^4+0,-0.0035238664*J1^2*J2^2+-0.0025371838*J1^1*J2^3+0.0023492443*J2^4+0,0,0,0,0,0.0103656793*J1^2*J2^2+0.0053821796*J2^4+0,0.0031074028*J1^2*J2^2+0.0059846277*J2^4+0,0.0062148057*J1^1*J2^3+0.0028772249*J2^4+0,0.0049834996*J1^2*J2^2+0.0035881197*J1^1*J2^3+-0.0033223331*J2^4+0},
{0,0,-0.0040070566*J1^2*J2^2+-0.0065059564*J1^1*J2^3+-0.0066927359*J2^4+0,-0.0063972212*J1^2*J2^2+0.0075124314*J1^1*J2^3+-0.0110489540*J2^4+0,0,0,-0.0045070686*J1^2*J2^2+-0.0045233103*J1^1*J2^3+0.0008642899*J2^4+0,0.0021031593*J1^2*J2^2+-0.0089210123*J1^1*J2^3+0.0021031593*J2^4+0,0,0,-0.0029942014*J1^2*J2^2+-0.0100531338*J1^1*J2^3+-0.0048932634*J2^4+0,0.0002358614*J1^2*J2^2+-0.0141190042*J1^1*J2^3+0.0035251333*J2^4+0,0,0,-0.0049490746*J1^2*J2^2+0.0138135562*J1^1*J2^3+-0.0082380165*J2^4+0,-0.0064380787*J1^2*J2^2+0.0079752604*J1^1*J2^3+-0.0011754919*J2^4+0,0,0,0.0101487352*J1^1*J2^3+0.0062020048*J2^4+0,-0.0035807292*J1^2*J2^2+0.0058593750*J1^1*J2^3+0.0071614583*J2^4+0,0,0,-0.0028793553*J1^2*J2^2+0.0045848197*J1^1*J2^3+-0.0137101612*J2^4+0,-0.0067263123*J1^2*J2^2+0.0026470469*J1^1*J2^3+-0.0028516495*J2^4+0,-0.0043945312*J1^1*J2^3+-0.0020345052*J2^4+0,0.0011746221*J1^2*J2^2+-0.0025371838*J1^1*J2^3+-0.0023492443*J2^4+0,-0.0026311536*J1^2*J2^2+0.0050743676*J1^1*J2^3+-0.0061550200*J2^4+0,-0.0035536024*J1^2*J2^2+0.0029296875*J1^1*J2^3+-0.0015190972*J2^4+0,0,0,0,0,0.0062148057*J1^1*J2^3+0.0028772249*J2^4+0,-0.0016611665*J1^2*J2^2+0.0035881197*J1^1*J2^3+0.0033223331*J2^4+0,0.0037210131*J1^2*J2^2+-0.0071762395*J1^1*J2^3+0.0087045127*J2^4+0,0.0050255528*J1^2*J2^2+-0.0041432038*J1^1*J2^3+0.0021483279*J2^4+0},
{-0.0141440811*J1^1*J2^3+0,-0.0045070686*J1^2*J2^2+-0.0045233103*J1^1*J2^3+0.0008642899*J2^4+0,0,0,-0.0125747492*J1^2*J2^2+-0.0172264821*J2^4+0,-0.0066927359*J1^2*J2^2+-0.0065059564*J1^1*J2^3+-0.0040070566*J2^4+0,0,0,-0.0043179686*J1^2*J2^2+-0.0257273632*J1^1*J2^3+-0.0010286967*J2^4+0,-0.0010951394*J1^2*J2^2+-0.0100531338*J1^1*J2^3+-0.0067923254*J2^4+0,0,0,0.0052625868*J1^2*J2^2+-0.0063476563*J1^1*J2^3+0,-0.0031636489*J1^2*J2^2+-0.0036648210*J1^1*J2^3+0.0062020048*J2^4+0,0,0,-0.0087890625*J1^2*J2^2+-0.0195312500*J2^4+0,-0.0112763724*J1^2*J2^2+-0.0050743676*J2^4+0,0,0,0.0038746628*J1^2*J2^2+0.0169180822*J1^1*J2^3+0,-0.0065339217*J1^2*J2^2+0.0097676593*J1^1*J2^3+0.0087709594*J2^4+0,0,0,0,0,0,0,-0.0065917969*J1^2*J2^2+-0.0126953125*J2^4+0,-0.0073296421*J1^2*J2^2+-0.0038057757*J2^4+0,-0.0035238664*J1^2*J2^2+-0.0076115514*J1^1*J2^3+0,0.0040690104*J1^2*J2^2+-0.0043945312*J1^1*J2^3+-0.0061035156*J2^4+0,0,0,0,0},
{0.0008642899*J1^2*J2^2+-0.0045233103*J1^1*J2^3+-0.0045070686*J2^4+0,0.0021031593*J1^2*J2^2+-0.0089210123*J1^1*J2^3+0.0021031593*J2^4+0,0,0,-0.0066927359*J1^2*J2^2+-0.0065059564*J1^1*J2^3+-0.0040070566*J2^4+0,-0.0110489540*J1^2*J2^2+0.0075124314*J1^1*J2^3+-0.0063972212*J2^4+0,0,0,-0.0048932634*J1^2*J2^2+-0.0100531338*J1^1*J2^3+-0.0029942014*J2^4+0,0.0035251333*J1^2*J2^2+-0.0141190042*J1^1*J2^3+0.0002358614*J2^4+0,0,0,0.0082380165*J1^2*J2^2+-0.0138135562*J1^1*J2^3+0.0049490746*J2^4+0,0.0011754919*J1^2*J2^2+-0.0079752604*J1^1*J2^3+0.0064380787*J2^4+0,0,0,-0.0062020048*J1^2*J2^2+-0.0101487352*J1^1*J2^3+0,-0.0071614583*J1^2*J2^2+-0.0058593750*J1^1*J2^3+0.0035807292*J2^4+0,0,0,0.0137101612*J1^2*J2^2+-0.0045848197*J1^1*J2^3+0.0028793553*J2^4+0,0.0028516495*J1^2*J2^2+-0.0026470469*J1^1*J2^3+0.0067263123*J2^4+0,0,0,0,0,0,0,-0.0035238664*J1^2*J2^2+-0.0076115514*J1^1*J2^3+0,-0.0040690104*J1^2*J2^2+-0.0043945312*J1^1*J2^3+0.0020345052*J2^4+0,-0.0106608073*J1^2*J2^2+0.0087890625*J1^1*J2^3+-0.0045572917*J2^4+0,-0.0026311536*J1^2*J2^2+0.0050743676*J1^1*J2^3+-0.0061550200*J2^4+0,0,0,0,0},
{0,0,-0.0141440811*J1^1*J2^3+0,-0.0045070686*J1^2*J2^2+-0.0045233103*J1^1*J2^3+0.0008642899*J2^4+0,0,0,-0.0125747492*J1^2*J2^2+-0.0172264821*J2^4+0,-0.0066927359*J1^2*J2^2+-0.0065059564*J1^1*J2^3+-0.0040070566*J2^4+0,0,0,-0.0043179686*J1^2*J2^2+-0.0257273632*J1^1*J2^3+-0.0010286967*J2^4+0,-0.0010951394*J1^2*J2^2+-0.0100531338*J1^1*J2^3+-0.0067923254*J2^4+0,0,0,0.0052625868*J1^2*J2^2+-0.0063476563*J1^1*J2^3+0,-0.0031636489*J1^2*J2^2+-0.0036648210*J1^1*J2^3+0.0062020048*J2^4+0,0,0,-0.0087890625*J1^2*J2^2+-0.0195312500*J2^4+0,-0.0112763724*J1^2*J2^2+-0.0050743676*J2^4+0,0,0,0.0038746628*J1^2*J2^2+0.0169180822*J1^1*J2^3+0,-0.0065339217*J1^2*J2^2+0.0097676593*J1^1*J2^3+0.0087709594*J2^4+0,0.0038057757*J1^2*J2^2+0.0073296421*J2^4+0,0.0042317708*J1^2*J2^2+0.0021972656*J2^4+0,0.0020345052*J1^2*J2^2+0.0043945312*J1^1*J2^3+0,-0.0023492443*J1^2*J2^2+0.0025371838*J1^1*J2^3+0.0035238664*J2^4+0,0,0,0,0,-0.0053821796*J1^2*J2^2+-0.0103656793*J2^4+0,-0.0059846277*J1^2*J2^2+-0.0031074028*J2^4+0,-0.0028772249*J1^2*J2^2+-0.0062148057*J1^1*J2^3+0,0.0033223331*J1^2*J2^2+-0.0035881197*J1^1*J2^3+-0.0049834996*J2^4+0},
{0,0,0.0008642899*J1^2*J2^2+-0.0045233103*J1^1*J2^3+-0.0045070686*J2^4+0,0.0021031593*J1^2*J2^2+-0.0089210123*J1^1*J2^3+0.0021031593*J2^4+0,0,0,-0.0066927359*J1^2*J2^2+-0.0065059564*J1^1*J2^3+-0.0040070566*J2^4+0,-0.0110489540*J1^2*J2^2+0.0075124314*J1^1*J2^3+-0.0063972212*J2^4+0,0,0,-0.0048932634*J1^2*J2^2+-0.0100531338*J1^1*J2^3+-0.0029942014*J2^4+0,0.0035251333*J1^2*J2^2+-0.0141190042*J1^1*J2^3+0.0002358614*J2^4+0,0,0,0.0082380165*J1^2*J2^2+-0.0138135562*J1^1*J2^3+0.0049490746*J2^4+0,0.0011754919*J1^2*J2^2+-0.0079752604*J1^1*J2^3+0.0064380787*J2^4+0,0,0,-0.0062020048*J1^2*J2^2+-0.0101487352*J1^1*J2^3+0,-0.0071614583*J1^2*J2^2+-0.0058593750*J1^1*J2^3+0.0035807292*J2^4+0,0,0,0.0137101612*J1^2*J2^2+-0.0045848197*J1^1*J2^3+0.0028793553*J2^4+0,0.0028516495*J1^2*J2^2+-0.0026470469*J1^1*J2^3+0.0067263123*J2^4+0,0.0020345052*J1^2*J2^2+0.0043945312*J1^1*J2^3+0,0.0023492443*J1^2*J2^2+0.0025371838*J1^1*J2^3+-0.0011746221*J2^4+0,0.0061550200*J1^2*J2^2+-0.0050743676*J1^1*J2^3+0.0026311536*J2^4+0,0.0015190972*J1^2*J2^2+-0.0029296875*J1^1*J2^3+0.0035536024*J2^4+0,0,0,0,0,-0.0028772249*J1^2*J2^2+-0.0062148057*J1^1*J2^3+0,-0.0033223331*J1^2*J2^2+-0.0035881197*J1^1*J2^3+0.0016611665*J2^4+0,-0.0087045127*J1^2*J2^2+0.0071762395*J1^1*J2^3+-0.0037210131*J2^4+0,-0.0021483279*J1^2*J2^2+0.0041432038*J1^1*J2^3+-0.0050255528*J2^4+0},
{-0.0010286967*J1^2*J2^2+-0.0257273632*J1^1*J2^3+-0.0043179686*J2^4+0,-0.0029942014*J1^2*J2^2+-0.0100531338*J1^1*J2^3+-0.0048932634*J2^4+0,0,0,-0.0043179686*J1^2*J2^2+-0.0257273632*J1^1*J2^3+-0.0010286967*J2^4+0,-0.0048932634*J1^2*J2^2+-0.0100531338*J1^1*J2^3+-0.0029942014*J2^4+0,0,0,-0.0149006157*J1^2*J2^2+-0.0141440811*J1^1*J2^3+-0.0149006157*J2^4+0,-0.0071712856*J1^2*J2^2+-0.0110292668*J1^1*J2^3+-0.0071712856*J2^4+0,0,0,0.0038746628*J1^2*J2^2+-0.0038746628*J2^4+0,-0.0065339217*J1^2*J2^2+0.0065339217*J2^4+0,0,0,0,-0.0087709594*J1^2*J2^2+0.0087709594*J2^4+0,0,0,0.0080023872*J1^2*J2^2+-0.0080023872*J2^4+0,-0.0077838293*J1^2*J2^2+0.0077838293*J2^4+0,0,0,0,0,0,0,0,-0.0049834996*J1^2*J2^2+0.0049834996*J2^4+0,-0.0049834996*J1^2*J2^2+0.0049834996*J2^4+0,0.0057544497*J1^2*J2^2+-0.0057544497*J2^4+0,0,0,0,0},
{-0.0067923254*J1^2*J2^2+-0.0100531338*J1^1*J2^3+-0.0010951394*J2^4+0,0.0002358614*J1^2*J2^2+-0.0141190042*J1^1*J2^3+0.0035251333*J2^4+0,0,0,-0.0010951394*J1^2*J2^2+-0.0100531338*J1^1*J2^3+-0.0067923254*J2^4+0,0.0035251333*J1^2*J2^2+-0.0141190042*J1^1*J2^3+0.0002358614*J2^4+0,0,0,-0.0071712856*J1^2*J2^2+-0.0110292668*J1^1*J2^3+-0.0071712856*J2^4+0,-0.0066199283*J1^2*J2^2+-0.0014085809*J1^1*J2^3+-0.0066199283*J2^4+0,0,0,0.0020598465*J1^2*J2^2+-0.0020598465*J2^4+0,-0.0038746628*J1^2*J2^2+0.0038746628*J2^4+0,0,0,0.0087709594*J1^2*J2^2+-0.0087709594*J2^4+0,0,0,0,-0.0014565314*J1^2*J2^2+0.0014565314*J2^4+0,-0.0080023872*J1^2*J2^2+0.0080023872*J2^4+0,0,0,0,0,0,0,0.0049834996*J1^2*J2^2+-0.0049834996*J2^4+0,0,0,0.0049834996*J1^2*J2^2+-0.0049834996*J2^4+0,0,0,0,0},
{0,0,-0.0010286967*J1^2*J2^2+-0.0257273632*J1^1*J2^3+-0.0043179686*J2^4+0,-0.0029942014*J1^2*J2^2+-0.0100531338*J1^1*J2^3+-0.0048932634*J2^4+0,0,0,-0.0043179686*J1^2*J2^2+-0.0257273632*J1^1*J2^3+-0.0010286967*J2^4+0,-0.0048932634*J1^2*J2^2+-0.0100531338*J1^1*J2^3+-0.0029942014*J2^4+0,0,0,-0.0149006157*J1^2*J2^2+-0.0141440811*J1^1*J2^3+-0.0149006157*J2^4+0,-0.0071712856*J1^2*J2^2+-0.0110292668*J1^1*J2^3+-0.0071712856*J2^4+0,0,0,0.0038746628*J1^2*J2^2+-0.0038746628*J2^4+0,-0.0065339217*J1^2*J2^2+0.0065339217*J2^4+0,0,0,0,-0.0087709594*J1^2*J2^2+0.0087709594*J2^4+0,0,0,0.0080023872*J1^2*J2^2+-0.0080023872*J2^4+0,-0.0077838293*J1^2*J2^2+0.0077838293*J2^4+0,0,0.0028772249*J1^2*J2^2+-0.0028772249*J2^4+0,0.0028772249*J1^2*J2^2+-0.0028772249*J2^4+0,-0.0033223331*J1^2*J2^2+0.0033223331*J2^4+0,0,0,0,0,0,-0.0040690104*J1^2*J2^2+0.0040690104*J2^4+0,-0.0040690104*J1^2*J2^2+0.0040690104*J2^4+0,0.0046984885*J1^2*J2^2+-0.0046984885*J2^4+0},
