36
{{-0.0135030864*J1^2*J2^2+0.0049029064*J1^1*J2^3+-0.0135030864*J2^4+0,0.0014153472*J1^2*J2^2+-0.0155920212*J1^1*J2^3+0.0014153472*J2^4+0,0,0,-0.0112083655*J1^2*J2^2+0.0073543596*J1^1*J2^3+-0.0112083655*J2^4+0,0.0021230207*J1^2*J2^2+-0.0129423057*J1^1*J2^3+0.0021230207*J2^4+0,0,0,-0.0156719952*J1^2*J2^2+0.0134298910*J1^1*J2^3+-0.0156719952*J2^4+0,0.0038768756*J1^2*J2^2+-0.0180964612*J1^1*J2^3+0.0038768756*J2^4+0,0,0,-0.0007052951*J1^1*J2^3+-0.0022967303*J2^4+0,0.0124040097*J1^2*J2^2+-0.0071730258*J1^1*J2^3+0.0065674428*J2^4+0,0,0,0.0022967303*J1^2*J2^2+0.0007052951*J1^1*J2^3+0,-0.0065674428*J1^2*J2^2+0.0071730258*J1^1*J2^3+-0.0124040097*J2^4+0,0,0,-0.0033887315*J1^2*J2^2+0.0033887315*J2^4+0,0.0012329547*J1^2*J2^2+-0.0012329547*J2^4+0,0,0,0,0,0,0,-0.0087890625*J1^2*J2^2+-0.0188440394*J1^1*J2^3+-0.0087890625*J2^4+0,-0.0095849166*J1^2*J2^2+-0.0199007091*J1^1*J2^3+-0.0095849166*J2^4+0,-0.0054398056*J1^2*J2^2+-0.0101487352*J1^1*J2^3+-0.0054398056*J2^4+0,-0.0057448399*J1^2*J2^2+-0.0110677083*J1^1*J2^3+-0.0057448399*J2^4+0,0,0,0,0},
{0.0014153472*J1^2*J2^2+-0.0155920212*J1^1*J2^3+0.0014153472*J2^4+0,-0.0151373885*J1^2*J2^2+0.0229070216*J1^1*J2^3+-0.0151373885*J2^4+0,0,0,0.0021230207*J1^2*J2^2+-0.0129423057*J1^1*J2^3+0.0021230207*J2^4+0,-0.0136598187*J1^2*J2^2+0.0222988469*J1^1*J2^3+-0.0136598187*J2^4+0,0,0,0.0038768756*J1^2*J2^2+-0.0180964612*J1^1*J2^3+0.0038768756*J2^4+0,-0.0201486255*J1^2*J2^2+0.0343258846*J1^1*J2^3+-0.0201486255*J2^4+0,0,0,-0.0040929056*J1^2*J2^2+-0.0004072023*J1^1*J2^3+0.0027668877*J2^4+0,0.0047984182*J1^2*J2^2+-0.0041413484*J1^1*J2^3+0.0061547550*J2^4+0,0,0,-0.0027668877*J1^2*J2^2+0.0004072023*J1^1*J2^3+0.0040929056*J2^4+0,-0.0061547550*J1^2*J2^2+0.0041413484*J1^1*J2^3+-0.0047984182*J2^4+0,0,0,0.0038317575*J1^2*J2^2+-0.0038317575*J2^4+0,0.0040536901*J1^2*J2^2+-0.0040536901*J2^4+0,0,0,0,0,0,0,-0.0054398056*J1^2*J2^2+-0.0101487352*J1^1*J2^3+-0.0054398056*J2^4+0,-0.0057448399*J1^2*J2^2+-0.0110677083*J1^1*J2^3+-0.0057448399*J2^4+0,-0.0025077160*J1^2*J2^2+-0.0071252894*J1^1*J2^3+-0.0025077160*J2^4+0,-0.0029513469*J1^2*J2^2+-0.0071208204*J1^1*J2^3+-0.0029513469*J2^4+0,0,0,0,0},
{0,0,-0.0135030864*J1^2*J2^2+0.0049029064*J1^1*J2^3+-0.0135030864*J2^4+0,0.0014153472*J1^2*J2^2+-0.0155920212*J1^1*J2^3+0.0014153472*J2^4+0,0,0,-0.0112083655*J1^2*J2^2+0.0073543596*J1^1*J2^3+-0.0112083655*J2^4+0,0.0021230207*J1^2*J2^2+-0.0129423057*J1^1*J2^3+0.0021230207*J2^4+0,0,0,-0.0156719952*J1^2*J2^2+0.0134298910*J1^1*J2^3+-0.0156719952*J2^4+0,0.0038768756*J1^2*J2^2+-0.0180964612*J1^1*J2^3+0.0038768756*J2^4+0,0,0,-0.0007052951*J1^1*J2^3+-0.0022967303*J2^4+0,0.0124040097*J1^2*J2^2+-0.0071730258*J1^1*J2^3+0.0065674428*J2^4+0,0,0,0.0022967303*J1^2*J2^2+0.0007052951*J1^1*J2^3+0,-0.0065674428*J1^2*J2^2+0.0071730258*J1^1*J2^3+-0.0124040097*J2^4+0,0,0,-0.0033887315*J1^2*J2^2+0.0033887315*J2^4+0,0.0012329547*J1^2*J2^2+-0.0012329547*J2^4+0,0.0050743676*J1^2*J2^2+0.0108796112*J1^1*J2^3+0.0050743676*J2^4+0,0.0055338542*J1^2*J2^2+0.0114896798*J1^1*J2^3+0.0055338542*J2^4+0,0.0031406732*J1^2*J2^2+0.0058593750*J1^1*J2^3+0.0031406732*J2^4+0,0.0033167849*J1^2*J2^2+0.0063899444*J1^1*J2^3+0.0033167849*J2^4+0,0,0,0,0,-0.0071762395*J1^2*J2^2+-0.0153860937*J1^1*J2^3+-0.0071762395*J2^4+0,-0.0078260516*J1^2*J2^2+-0.0162488610*J1^1*J2^3+-0.0078260516*J2^4+0,-0.0044415827*J1^2*J2^2+-0.0082864076*J1^1*J2^3+-0.0044415827*J2^4+0,-0.0046906421*J1^2*J2^2+-0.0090367460*J1^1*J2^3+-0.0046906421*J2^4+0},
{0,0,0.0014153472*J1^2*J2^2+-0.0155920212*J1^1*J2^3+0.0014153472*J2^4+0,-0.0151373885*J1^2*J2^2+0.0229070216*J1^1*J2^3+-0.0151373885*J2^4+0,0,0,0.0021230207*J1^2*J2^2+-0.0129423057*J1^1*J2^3+0.0021230207*J2^4+0,-0.0136598187*J1^2*J2^2+0.0222988469*J1^1*J2^3+-0.0136598187*J2^4+0,0,0,0.0038768756*J1^2*J2^2+-0.0180964612*J1^1*J2^3+0.0038768756*J2^4+0,-0.0201486255*J1^2*J2^2+0.0343258846*J1^1*J2^3+-0.0201486255*J2^4+0,0,0,-0.0040929056*J1^2*J2^2+-0.0004072023*J1^1*J2^3+0.0027668877*J2^4+0,0.0047984182*J1^2*J2^2+-0.0041413484*J1^1*J2^3+0.0061547550*J2^4+0,0,0,-0.0027668877*J1^2*J2^2+0.0004072023*J1^1*J2^3+0.0040929056*J2^4+0,-0.0061547550*J1^2*J2^2+0.0041413484*J1^1*J2^3+-0.0047984182*J2^4+0,0,0,0.0038317575*J1^2*J2^2+-0.0038317575*J2^4+0,0.0040536901*J1^2*J2^2+-0.0040536901*J2^4+0,0.0031406732*J1^2*J2^2+0.0058593750*J1^1*J2^3+0.0031406732*J2^4+0,0.0033167849*J1^2*J2^2+0.0063899444*J1^1*J2^3+0.0033167849*J2^4+0,0.0014478305*J1^2*J2^2+0.0041137877*J1^1*J2^3+0.0014478305*J2^4+0,0.0017039609*J1^2*J2^2+0.0041112076*J1^1*J2^3+0.0017039609*J2^4+0,0,0,0,0,-0.0044415827*J1^2*J2^2+-0.0082864076*J1^1*J2^3+-0.0044415827*J2^4+0,-0.0046906421*J1^2*J2^2+-0.0090367460*J1^1*J2^3+-0.0046906421*J2^4+0,-0.0020475416*J1^2*J2^2+-0.0058177744*J1^1*J2^3+-0.0020475416*J2^4+0,-0.0024097646*J1^2*J2^2+-0.0058141255*J1^1*J2^3+-0.0024097646*J2^4+0},
{-0.0112083655*J1^2*J2^2+0.0133342978*J1^1*J2^3+-0.0112083655*J2^4+0,0.0038492802*J1^2*J2^2+-0.0129423057*J1^1*J2^3+0.0038492802*J2^4+0,0,0,-0.0275125386*J1^2*J2^2+-0.0275125386*J2^4+0,-0.0317687431*J1^1*J2^3+0,0,0,-0.0057658165*J1^2*J2^2+0.0126683145*J1^1*J2^3+-0.0057658165*J2^4+0,0.0036570274*J1^2*J2^2+-0.0066577915*J1^1*J2^3+0.0036570274*J2^4+0,0,0,-0.0214843750*J1^2*J2^2+-0.0087890625*J2^4+0,-0.0067658235*J1^1*J2^3+0.0028190931*J2^4+0,0,0,0.0087890625*J1^2*J2^2+0.0214843750*J2^4+0,-0.0028190931*J1^2*J2^2+0.0067658235*J1^1*J2^3+0,0,0,0,0.0031894398*J1^2*J2^2+-0.0031894398*J2^4+0,0,0,0,0,0,0,0.0191876447*J1^2*J2^2+0.0191876447*J2^4+0,0.0065674428*J1^2*J2^2+-0.0090210980*J1^1*J2^3+0.0065674428*J2^4+0,0.0221559836*J1^1*J2^3+0,-0.0026041667*J1^2*J2^2+0.0075834298*J1^1*J2^3+-0.0026041667*J2^4+0,0,0,0,0},
{0.0038492802*J1^2*J2^2+-0.0129423057*J1^1*J2^3+0.0038492802*J2^4+0,-0.0156531314*J1^2*J2^2+0.0282787852*J1^1*J2^3+-0.0156531314*J2^4+0,0,0,-0.0317687431*J1^1*J2^3+0,-0.0275125386*J1^2*J2^2+0.0366833848*J1^1*J2^3+-0.0275125386*J2^4+0,0,0,0.0036570274*J1^2*J2^2+-0.0066577915*J1^1*J2^3+0.0036570274*J2^4+0,-0.0099885880*J1^2*J2^2+0.0203560699*J1^1*J2^3+-0.0099885880*J2^4+0,0,0,-0.0050743676*J1^2*J2^2+-0.0124040097*J2^4+0,0.0042317708*J1^2*J2^2+-0.0039062500*J1^1*J2^3+-0.0026041667*J2^4+0,0,0,0.0124040097*J1^2*J2^2+0.0050743676*J2^4+0,0.0026041667*J1^2*J2^2+0.0039062500*J1^1*J2^3+-0.0042317708*J2^4+0,0,0,-0.0103656793*J1^2*J2^2+0.0103656793*J2^4+0,-0.0041432038*J1^2*J2^2+0.0041432038*J2^4+0,0,0,0,0,0,0,0.0221559836*J1^1*J2^3+0,-0.0026041667*J1^2*J2^2+0.0075834298*J1^1*J2^3+-0.0026041667*J2^4+0,0.0191876447*J1^2*J2^2+-0.0255835262*J1^1*J2^3+0.0191876447*J2^4+0,0.0095744755*J1^2*J2^2+-0.0177776884*J1^1*J2^3+0.0095744755*J2^4+0,0,0,0,0},
{0,0,-0.0112083655*J1^2*J2^2+0.0133342978*J1^1*J2^3+-0.0112083655*J2^4+0,0.0038492802*J1^2*J2^2+-0.0129423057*J1^1*J2^3+0.0038492802*J2^4+0,0,0,-0.0275125386*J1^2*J2^2+-0.0275125386*J2^4+0,-0.0317687431*J1^1*J2^3+0,0,0,-0.0057658165*J1^2*J2^2+0.0126683145*J1^1*J2^3+-0.0057658165*J2^4+0,0.0036570274*J1^2*J2^2+-0.0066577915*J1^1*J2^3+0.0036570274*J2^4+0,0,0,-0.0214843750*J1^2*J2^2+-0.0087890625*J2^4+0,-0.0067658235*J1^1*J2^3+0.0028190931*J2^4+0,0,0,0.0087890625*J1^2*J2^2+0.0214843750*J2^4+0,-0.0028190931*J1^2*J2^2+0.0067658235*J1^1*J2^3+0,0,0,0,0.0031894398*J1^2*J2^2+-0.0031894398*J2^4+0,-0.0110779918*J1^2*J2^2+-0.0110779918*J2^4+0,-0.0037917149*J1^2*J2^2+0.0052083333*J1^1*J2^3+-0.0037917149*J2^4+0,-0.0127917631*J1^1*J2^3+0,0.0015035163*J1^2*J2^2+-0.0043782952*J1^1*J2^3+0.0015035163*J2^4+0,0,0,0,0,0.0156666463*J1^2*J2^2+0.0156666463*J2^4+0,0.0053622946*J1^2*J2^2+-0.0073656956*J1^1*J2^3+0.0053622946*J2^4+0,0.0180902849*J1^1*J2^3+0,-0.0021262932*J1^2*J2^2+0.0061918445*J1^1*J2^3+-0.0021262932*J2^4+0},
{0,0,0.0038492802*J1^2*J2^2+-0.0129423057*J1^1*J2^3+0.0038492802*J2^4+0,-0.0156531314*J1^2*J2^2+0.0282787852*J1^1*J2^3+-0.0156531314*J2^4+0,0,0,-0.0317687431*J1^1*J2^3+0,-0.0275125386*J1^2*J2^2+0.0366833848*J1^1*J2^3+-0.0275125386*J2^4+0,0,0,0.0036570274*J1^2*J2^2+-0.0066577915*J1^1*J2^3+0.0036570274*J2^4+0,-0.0099885880*J1^2*J2^2+0.0203560699*J1^1*J2^3+-0.0099885880*J2^4+0,0,0,-0.0050743676*J1^2*J2^2+-0.0124040097*J2^4+0,0.0042317708*J1^2*J2^2+-0.0039062500*J1^1*J2^3+-0.0026041667*J2^4+0,0,0,0.0124040097*J1^2*J2^2+0.0050743676*J2^4+0,0.0026041667*J1^2*J2^2+0.0039062500*J1^1*J2^3+-0.0042317708*J2^4+0,0,0,-0.0103656793*J1^2*J2^2+0.0103656793*J2^4+0,-0.0041432038*J1^2*J2^2+0.0041432038*J2^4+0,-0.0127917631*J1^1*J2^3+0,0.0015035163*J1^2*J2^2+-0.0043782952*J1^1*J2^3+0.0015035163*J2^4+0,-0.0110779918*J1^2*J2^2+0.0147706558*J1^1*J2^3+-0.0110779918*J2^4+0,-0.0055278260*J1^2*J2^2+0.0102639532*J1^1*J2^3+-0.0055278260*J2^4+0,0,0,0,0,0.0180902849*J1^1*J2^3+0,-0.0021262932*J1^2*J2^2+0.0061918445*J1^1*J2^3+-0.0021262932*J2^4+0,0.0156666463*J1^2*J2^2+-0.0208888617*J1^1*J2^3+0.0156666463*J2^4+0,0.0078175265*J1^2*J2^2+-0.0145154218*J1^1*J2^3+0.0078175265*J2^4+0},
{-0.0156719952*J1^2*J2^2+0.0092014361*J1^1*J2^3+-0.0156719952*J2^4+0,0.0026562258*J1^2*J2^2+-0.0180964612*J1^1*J2^3+0.0026562258*J2^4+0,0,0,-0.0057658165*J1^2*J2^2+0.0168967694*J1^1*J2^3+-0.0057658165*J2^4+0,0.0048776772*J1^2*J2^2+-0.0066577915*J1^1*J2^3+0.0048776772*J2^4+0,0,0,-0.0317161780*J1^2*J2^2+0.0127957819*J1^1*J2^3+-0.0317161780*J2^4+0,0.0036938241*J1^2*J2^2+-0.0366226878*J1^1*J2^3+0.0036938241*J2^4+0,0,0,0.0087851266*J1^1*J2^3+-0.0018286362*J2^4+0,0.0175419187*J1^2*J2^2+-0.0044962241*J1^1*J2^3+0.0101072756*J2^4+0,0,0,0.0018286362*J1^2*J2^2+-0.0087851266*J1^1*J2^3+0,-0.0101072756*J1^2*J2^2+0.0044962241*J1^1*J2^3+-0.0175419187*J2^4+0,0,0,-0.0015100550*J1^2*J2^2+0.0015100550*J2^4+0,0.0036387183*J1^2*J2^2+-0.0036387183*J2^4+0,0,0,0,0,0,0,-0.0018286362*J1^2*J2^2+0.0243732915*J1^1*J2^3+-0.0018286362*J2^4+0,-0.0074346432*J1^2*J2^2+0.0013141673*J1^1*J2^3+-0.0074346432*J2^4+0,0.0070359632*J1^2*J2^2+-0.0021115273*J1^1*J2^3+0.0070359632*J2^4+0,0.0003793674*J1^2*J2^2+-0.0085847865*J1^1*J2^3+0.0003793674*J2^4+0,0,0,0,0},
{0.0026562258*J1^2*J2^2+-0.0180964612*J1^1*J2^3+0.0026562258*J2^4+0,-0.0187391405*J1^2*J2^2+0.0300974297*J1^1*J2^3+-0.0187391405*J2^4+0,0,0,0.0048776772*J1^2*J2^2+-0.0066577915*J1^1*J2^3+0.0048776772*J2^4+0,-0.0113980730*J1^2*J2^2+0.0245845248*J1^1*J2^3+-0.0113980730*J2^4+0,0,0,0.0036938241*J1^2*J2^2+-0.0366226878*J1^1*J2^3+0.0036938241*J2^4+0,-0.0359814386*J1^2*J2^2+0.0550840192*J1^1*J2^3+-0.0359814386*J2^4+0,0,0,-0.0022887184*J1^2*J2^2+0.0050720952*J1^1*J2^3+0.0012329547*J2^4+0,0.0088064393*J1^2*J2^2+-0.0025958962*J1^1*J2^3+0.0071568304*J2^4+0,0,0,-0.0012329547*J1^2*J2^2+-0.0050720952*J1^1*J2^3+0.0022887184*J2^4+0,-0.0071568304*J1^2*J2^2+0.0025958962*J1^1*J2^3+-0.0088064393*J2^4+0,0,0,0.0023649059*J1^2*J2^2+-0.0023649059*J2^4+0,0.0039695457*J1^2*J2^2+-0.0039695457*J2^4+0,0,0,0,0,0,0,0.0070359632*J1^2*J2^2+-0.0021115273*J1^1*J2^3+0.0070359632*J2^4+0,0.0003793674*J1^2*J2^2+-0.0085847865*J1^1*J2^3+0.0003793674*J2^4+0,-0.0099530667*J1^2*J2^2+0.0268114731*J1^1*J2^3+-0.0099530667*J2^4+0,-0.0078726989*J1^2*J2^2+0.0112270249*J1^1*J2^3+-0.0078726989*J2^4+0,0,0,0,0},
{0,0,-0.0156719952*J1^2*J2^2+0.0092014361*J1^1*J2^3+-0.0156719952*J2^4+0,0.0026562258*J1^2*J2^2+-0.0180964612*J1^1*J2^3+0.0026562258*J2^4+0,0,0,-0.0057658165*J1^2*J2^2+0.0168967694*J1^1*J2^3+-0.0057658165*J2^4+0,0.0048776772*J1^2*J2^2+-0.0066577915*J1^1*J2^3+0.0048776772*J2^4+0,0,0,-0.0317161780*J1^2*J2^2+0.0127957819*J1^1*J2^3+-0.0317161780*J2^4+0,0.0036938241*J1^2*J2^2+-0.0366226878*J1^1*J2^3+0.0036938241*J2^4+0,0,0,0.0087851266*J1^1*J2^3+-0.0018286362*J2^4+0,0.0175419187*J1^2*J2^2+-0.0044962241*J1^1*J2^3+0.0101072756*J2^4+0,0,0,0.0018286362*J1^2*J2^2+-0.0087851266*J1^1*J2^3+0,-0.0101072756*J1^2*J2^2+0.0044962241*J1^1*J2^3+-0.0175419187*J2^4+0,0,0,-0.0015100550*J1^2*J2^2+0.0015100550*J2^4+0,0.0036387183*J1^2*J2^2+-0.0036387183*J2^4+0,0.0010557636*J1^2*J2^2+-0.0140719264*J1^1*J2^3+0.0010557636*J2^4+0,0.0042923932*J1^2*J2^2+-0.0007587349*J1^1*J2^3+0.0042923932*J2^4+0,-0.0040622152*J1^2*J2^2+0.0012190908*J1^1*J2^3+-0.0040622152*J2^4+0,-0.0002190279*J1^2*J2^2+0.0049564288*J1^1*J2^3+-0.0002190279*J2^4+0,0,0,0,0,-0.0014930752*J1^2*J2^2+0.0199007091*J1^1*J2^3+-0.0014930752*J2^4+0,-0.0060703607*J1^2*J2^2+0.0010730131*J1^1*J2^3+-0.0060703607*J2^4+0,0.0057448399*J1^2*J2^2+-0.0017240548*J1^1*J2^3+0.0057448399*J2^4+0,0.0003097522*J1^2*J2^2+-0.0070094488*J1^1*J2^3+0.0003097522*J2^4+0},
