240
{{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008421345*J1^1*J2^4+0,0,0,0,-0.0005544216*J1^2*J2^3+-0.0010361037*J1^1*J2^4+-0.0005544216*J2^5+0,0,0,0,0.0002431033*J1^2*J2^3+0.0002431033*J2^5+0,0,0,0,-0.0002990974*J1^2*J2^3+-0.0006401910*J1^1*J2^4+-0.0002990974*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008421345*J1^1*J2^4+0,0,0.0009724131*J1^1*J2^4+0,0,-0.0005544216*J1^2*J2^3+-0.0010361037*J1^1*J2^4+-0.0005544216*J2^5+0,0,-0.0006401910*J1^2*J2^3+-0.0011963895*J1^1*J2^4+-0.0006401910*J2^5+0,0,0.0002431033*J1^2*J2^3+0.0002431033*J2^5+0,0,0.0002807115*J1^2*J2^3+0.0002807115*J2^5+0,0,-0.0002990974*J1^2*J2^3+-0.0006401910*J1^1*J2^4+-0.0002990974*J2^5+0,0,-0.0003453679*J1^2*J2^3+-0.0007392289*J1^1*J2^4+-0.0003453679*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001600966*J1^2*J2^3+0.0010361037*J1^1*J2^4+-0.0001600966*J2^5+0,0,0,0,-0.0004125273*J1^2*J2^3+-0.0002807115*J1^1*J2^4+-0.0004125273*J2^5+0,0,0,0,0.0002990974*J1^2*J2^3+-0.0001848637*J1^1*J2^4+0.0002990974*J2^5+0,0,0,0,-0.0000810344*J1^2*J2^3+-0.0004763455*J1^1*J2^4+-0.0000810344*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001600966*J1^2*J2^3+0.0010361037*J1^1*J2^4+-0.0001600966*J2^5+0,0,-0.0001848637*J1^2*J2^3+0.0011963895*J1^1*J2^4+-0.0001848637*J2^5+0,0,-0.0004125273*J1^2*J2^3+-0.0002807115*J1^1*J2^4+-0.0004125273*J2^5+0,0,-0.0004763455*J1^2*J2^3+-0.0003241377*J1^1*J2^4+-0.0004763455*J2^5+0,0,0.0002990974*J1^2*J2^3+-0.0001848637*J1^1*J2^4+0.0002990974*J2^5+0,0,0.0003453679*J1^2*J2^3+-0.0002134622*J1^1*J2^4+0.0003453679*J2^5+0,0,-0.0000810344*J1^2*J2^3+-0.0004763455*J1^1*J2^4+-0.0000810344*J2^5+0,0,-0.0000935705*J1^2*J2^3+-0.0005500364*J1^1*J2^4+-0.0000935705*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002431033*J1^2*J2^3+0.0002431033*J2^5+0,0,0,0,-0.0002990974*J1^2*J2^3+-0.0006401910*J1^1*J2^4+-0.0002990974*J2^5+0,0,0,0,-0.0002807115*J1^2*J2^3+0.0008421345*J1^1*J2^4+-0.0002807115*J2^5+0,0,0,0,-0.0002090537*J1^2*J2^3+-0.0002968749*J1^1*J2^4+-0.0002090537*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002431033*J1^2*J2^3+0.0002431033*J2^5+0,0,0.0002807115*J1^2*J2^3+0.0002807115*J2^5+0,0,-0.0002990974*J1^2*J2^3+-0.0006401910*J1^1*J2^4+-0.0002990974*J2^5+0,0,-0.0003453679*J1^2*J2^3+-0.0007392289*J1^1*J2^4+-0.0003453679*J2^5+0,0,-0.0002807115*J1^2*J2^3+0.0008421345*J1^1*J2^4+-0.0002807115*J2^5+0,0,-0.0003241377*J1^2*J2^3+0.0009724131*J1^1*J2^4+-0.0003241377*J2^5+0,0,-0.0002090537*J1^2*J2^3+-0.0002968749*J1^1*J2^4+-0.0002090537*J2^5+0,0,-0.0002413945*J1^2*J2^3+-0.0003428016*J1^1*J2^4+-0.0002413945*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002990974*J1^2*J2^3+-0.0001848637*J1^1*J2^4+0.0002990974*J2^5+0,0,0,0,-0.0000810344*J1^2*J2^3+-0.0004763455*J1^1*J2^4+-0.0000810344*J2^5+0,0,0,0,-0.0005054646*J1^2*J2^3+0.0012495659*J1^1*J2^4+-0.0005054646*J2^5+0,0,0,0,-0.0003189568*J1^2*J2^3+0.0002693250*J1^1*J2^4+-0.0003189568*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002990974*J1^2*J2^3+-0.0001848637*J1^1*J2^4+0.0002990974*J2^5+0,0,0.0003453679*J1^2*J2^3+-0.0002134622*J1^1*J2^4+0.0003453679*J2^5+0,0,-0.0000810344*J1^2*J2^3+-0.0004763455*J1^1*J2^4+-0.0000810344*J2^5+0,0,-0.0000935705*J1^2*J2^3+-0.0005500364*J1^1*J2^4+-0.0000935705*J2^5+0,0,-0.0005054646*J1^2*J2^3+0.0012495659*J1^1*J2^4+-0.0005054646*J2^5+0,0,-0.0005836602*J1^2*J2^3+0.0014428744*J1^1*J2^4+-0.0005836602*J2^5+0,0,-0.0003189568*J1^2*J2^3+0.0002693250*J1^1*J2^4+-0.0003189568*J2^5+0,0,-0.0003682996*J1^2*J2^3+0.0003109897*J1^1*J2^4+-0.0003682996*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004862066*J1^1*J2^4+0,0,0,0,0.0003200955*J1^2*J2^3+0.0005981948*J1^1*J2^4+0.0003200955*J2^5+0,0,0,0,-0.0001403557*J1^2*J2^3+-0.0001403557*J2^5+0,0,0,0,0.0001726840*J1^2*J2^3+0.0003696144*J1^1*J2^4+0.0001726840*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006875999*J1^1*J2^4+0,0,0,0,-0.0004526834*J1^2*J2^3+-0.0008459752*J1^1*J2^4+-0.0004526834*J2^5+0,0,0,0,0.0001984930*J1^2*J2^3+0.0001984930*J2^5+0,0,0,0,-0.0002442120*J1^2*J2^3+-0.0005227137*J1^1*J2^4+-0.0002442120*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004862066*J1^1*J2^4+0,0,-0.0005614230*J1^1*J2^4+0,0,0.0003200955*J1^2*J2^3+0.0005981948*J1^1*J2^4+0.0003200955*J2^5+0,0,0.0003696144*J1^2*J2^3+0.0006907358*J1^1*J2^4+0.0003696144*J2^5+0,0,-0.0001403557*J1^2*J2^3+-0.0001403557*J2^5+0,0,-0.0001620689*J1^2*J2^3+-0.0001620689*J2^5+0,0,0.0001726840*J1^2*J2^3+0.0003696144*J1^1*J2^4+0.0001726840*J2^5+0,0,0.0001993983*J1^2*J2^3+0.0004267940*J1^1*J2^4+0.0001993983*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006875999*J1^1*J2^4+0,0,0.0007939720*J1^1*J2^4+0,0,-0.0004526834*J1^2*J2^3+-0.0008459752*J1^1*J2^4+-0.0004526834*J2^5+0,0,-0.0005227137*J1^2*J2^3+-0.0009768480*J1^1*J2^4+-0.0005227137*J2^5+0,0,0.0001984930*J1^2*J2^3+0.0001984930*J2^5+0,0,0.0002292000*J1^2*J2^3+0.0002292000*J2^5+0,0,-0.0002442120*J1^2*J2^3+-0.0005227137*J1^1*J2^4+-0.0002442120*J2^5+0,0,-0.0002819917*J1^2*J2^3+-0.0006035778*J1^1*J2^4+-0.0002819917*J2^5+0},
