96
{{0.0099836436*J1^2*J2^3+-0.0099836436*J2^5+0,0,0,0.0009737047*J1^2*J2^3+-0.0009737047*J2^5+0,0,0,0,0,0,0.0025421143*J1^2*J2^3+-0.0025421143*J2^5+0,0.0015387260*J1^2*J2^3+-0.0015387260*J2^5+0,0,0,0,0,0,0.0048138458*J1^2*J2^3+-0.0048138458*J2^5+0,-0.0056998521*J1^2*J2^3+0.0056998521*J2^5+0,-0.0001906855*J1^2*J2^3+0.0001906855*J2^5+0,0.0006448141*J1^2*J2^3+-0.0006448141*J2^5+0,0,0,0,0,0,0.0008848820*J1^2*J2^3+-0.0057869717*J1^1*J2^4+0,0,0.0008870443*J1^1*J2^4+-0.0038330078*J2^5+0,0,0,0,0,0,-0.0129130126*J1^1*J2^4+0.0057869717*J2^5+0,0,-0.0060953776*J1^2*J2^3+0.0038330078*J1^1*J2^4+0,0,0,0,0,0,-0.0091308788*J1^2*J2^3+0.0081840139*J1^1*J2^4+-0.0091308788*J2^5+0,0,0.0027103458*J1^2*J2^3+-0.0086201657*J1^1*J2^4+0.0027103458*J2^5+0,0,0,0,0,0,0.0021717458*J1^2*J2^3+-0.0021717458*J2^5+0,0,-0.0010850694*J1^2*J2^3+0.0010850694*J2^5+0,0,0,0,0,0,-0.0113938347*J1^2*J2^3+0.0113938347*J2^5+0,0,-0.0038293909*J1^2*J2^3+0.0038293909*J2^5+0,0,0,0,0,0,0.0087580392*J1^2*J2^3+-0.0087580392*J2^5+0,0,0.0023113706*J1^2*J2^3+-0.0023113706*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0034064042*J1^2*J2^3+0.0034064042*J2^5+0,0,-0.0008635344*J1^2*J2^3+0.0008635344*J2^5+0,0,0.0000678168*J1^2*J2^3+-0.0000678168*J2^5+0,0,-0.0020908274*J1^2*J2^3+0.0020908274*J2^5+0,0,0,0,0,0,0,0,0},
{0,0.0099836436*J1^2*J2^3+-0.0133115248*J1^1*J2^4+0.0033278812*J2^5+0,0.0009737047*J1^2*J2^3+-0.0009737047*J2^5+0,-0.0011243373*J1^2*J2^3+0.0022486747*J1^1*J2^4+-0.0011243373*J2^5+0,0,0,0,0,0.0025421143*J1^2*J2^3+-0.0025421143*J2^5+0,0.0029353808*J1^2*J2^3+-0.0058707615*J1^1*J2^4+0.0029353808*J2^5+0,0,-0.0005129087*J1^2*J2^3+0.0020516346*J1^1*J2^4+-0.0015387260*J2^5+0,0,0,0,0,-0.0056998521*J1^2*J2^3+0.0056998521*J2^5+0,-0.0017677764*J1^2*J2^3+0.0067447834*J1^1*J2^4+-0.0049770070*J2^5+0,0.0006448141*J1^2*J2^3+-0.0006448141*J2^5+0,-0.0006810054*J1^2*J2^3+0.0012348871*J1^1*J2^4+-0.0005538817*J2^5+0,0,0,0,0,0,0.0074553313*J1^2*J2^3+-0.0141375506*J1^1*J2^4+0.0107964410*J2^5+0,0,-0.0057321560*J1^2*J2^3+0.0092513239*J1^1*J2^4+-0.0022129881*J2^5+0,0,0,0,0,0,-0.0079662182*J1^2*J2^3+0.0033411097*J1^1*J2^4+0.0074553313*J2^5+0,0,-0.0022129881*J1^2*J2^3+-0.0005121352*J1^1*J2^4+0.0044259762*J2^5+0,0,0,0,0,0,-0.0059942185*J1^2*J2^3+0.0047250426*J1^1*J2^4+0.0052717153*J2^5+0,0,-0.0015648189*J1^2*J2^3+-0.0007242686*J1^1*J2^4+0.0046944567*J2^5+0,0,0,0,0,0,-0.0010850694*J1^2*J2^3+0.0010850694*J2^5+0,0,0.0005290150*J1^2*J2^3+0.0003898005*J1^1*J2^4+-0.0009188155*J2^5+0,0,0,0,0,0,-0.0038293909*J1^2*J2^3+0.0038293909*J2^5+0,0,-0.0158156344*J1^2*J2^3+0.0240353790*J1^1*J2^4+-0.0082197446*J2^5+0,0,0,0,0,0,0.0023113706*J1^2*J2^3+-0.0023113706*J2^5+0,0,-0.0055882873*J1^2*J2^3+0.0170152674*J1^1*J2^4+-0.0114269801*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0008635344*J1^2*J2^3+0.0008635344*J2^5+0,0,-0.0044035279*J1^2*J2^3+0.0065361196*J1^1*J2^4+-0.0021325917*J2^5+0,0,-0.0020908274*J1^2*J2^3+0.0020908274*J2^5+0,0,0.0023916739*J1^2*J2^3+-0.0047381366*J1^1*J2^4+0.0023464627*J2^5+0,0,0,0,0,0,0,0,0},
{0,0.0006673400*J1^2*J2^3+-0.0006673400*J2^5+0,-0.0000457917*J1^2*J2^3+0.0000457917*J2^5+0,-0.0009474576*J1^2*J2^3+0.0009474576*J2^5+0,0,0,0,0,-0.0002315407*J1^2*J2^3+0.0002315407*J2^5+0,0,-0.0007547038*J1^2*J2^3+0.0007547038*J2^5+0,0.0000240854*J1^2*J2^3+-0.0000240854*J2^5+0,0,0,0,0,-0.0025681088*J1^2*J2^3+0.0025681088*J2^5+0,0.0002115490*J1^2*J2^3+-0.0002115490*J2^5+0,0.0017009017*J1^2*J2^3+-0.0017009017*J2^5+0,-0.0004336670*J1^2*J2^3+0.0004336670*J2^5+0,0,0,0,0,0,-0.0004046405*J1^1*J2^4+0.0019689489*J2^5+0,0,0.0002620712*J1^2*J2^3+-0.0005019552*J1^1*J2^4+0.0010762149*J2^5+0,0,0,0,0,0,0.0022492585*J1^2*J2^3+-0.0019689489*J1^1*J2^4+0,0,0.0022205579*J1^2*J2^3+-0.0012129931*J1^1*J2^4+0.0002234392*J2^5+0,0,0,0,0,0,-0.0013922571*J1^2*J2^3+0.0031809319*J1^1*J2^4+-0.0013922571*J2^5+0,0,-0.0008577157*J1^2*J2^3+0.0034563339*J1^1*J2^4+-0.0008577157*J2^5+0,0,0,0,0,0,0.0019983362*J1^2*J2^3+-0.0019983362*J2^5+0,0,-0.0013590813*J1^2*J2^3+0.0013590813*J2^5+0,0,0,0,0,0,0.0056785301*J1^2*J2^3+-0.0056785301*J2^5+0,0,-0.0016288094*J1^2*J2^3+0.0016288094*J2^5+0,0,0,0,0,0,-0.0009143181*J1^2*J2^3+0.0009143181*J2^5+0,0,-0.0004195984*J1^2*J2^3+0.0004195984*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0017688893*J1^2*J2^3+0.0017688893*J2^5+0,0,0.0001742356*J1^2*J2^3+-0.0001742356*J2^5+0,0,-0.0017156009*J1^2*J2^3+0.0017156009*J2^5+0,0,0.0002603413*J1^2*J2^3+-0.0002603413*J2^5+0,0,0,0,0,0,0,0,0},
{0.0006673400*J1^2*J2^3+-0.0006673400*J2^5+0,-0.0007705779*J1^2*J2^3+0.0015411558*J1^1*J2^4+-0.0007705779*J2^5+0,-0.0009474576*J1^2*J2^3+0.0009474576*J2^5+0,0.0010482381*J1^2*J2^3+-0.0021270040*J1^1*J2^4+0.0010787659*J2^5+0,0,0,0,0,0,0.0000771802*J1^2*J2^3+-0.0003087210*J1^1*J2^4+0.0002315407*J2^5+0,0.0000240854*J1^2*J2^3+-0.0000240854*J2^5+0,0.0002793793*J1^2*J2^3+-0.0010618945*J1^1*J2^4+0.0007825152*J2^5+0,0,0,0,0,0.0002115490*J1^2*J2^3+-0.0002115490*J2^5+0,0.0006117605*J1^2*J2^3+-0.0029355935*J1^1*J2^4+0.0023238330*J2^5+0,-0.0004336670*J1^2*J2^3+0.0004336670*J2^5+0,0.0002182428*J1^2*J2^3+0.0006974488*J1^1*J2^4+-0.0009156916*J2^5+0,0,0,0,0,0,0.0024353832*J1^2*J2^3+-0.0037339932*J1^1*J2^4+0.0011367732*J2^5+0,0,0.0019823616*J1^2*J2^3+-0.0035224067*J1^1*J2^4+0.0008293246*J2^5+0,0,0,0,0,0,0.0011367732*J1^2*J2^3+0.0002336193*J1^1*J2^4+-0.0022735464*J2^5+0,0,0.0003910771*J1^2*J2^3+0.0002898040*J1^1*J2^4+-0.0011637370*J2^5+0,0,0,0,0,0,0.0008038200*J1^2*J2^3+0.0003303876*J1^1*J2^4+-0.0024114601*J2^5+0,0,0.0001695431*J1^2*J2^3+0.0004098447*J1^1*J2^4+-0.0012622492*J2^5+0,0,0,0,0,0,-0.0013590813*J1^2*J2^3+0.0013590813*J2^5+0,0,0.0057157038*J1^2*J2^3+-0.0100991834*J1^1*J2^4+0.0043834796*J2^5+0,0,0,0,0,0,-0.0016288094*J1^2*J2^3+0.0016288094*J2^5+0,0,-0.0000120563*J1^2*J2^3+0.0038097994*J1^1*J2^4+-0.0037977431*J2^5+0,0,0,0,0,0,-0.0004195984*J1^2*J2^3+0.0004195984*J2^5+0,0,0.0021518800*J1^2*J2^3+-0.0049133055*J1^1*J2^4+0.0027614254*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001742356*J1^2*J2^3+-0.0001742356*J2^5+0,0,0.0003884398*J1^2*J2^3+-0.0019561391*J1^1*J2^4+0.0015676993*J2^5+0,0,0.0002603413*J1^2*J2^3+-0.0002603413*J2^5+0,0,-0.0052799265*J1^2*J2^3+0.0094161190*J1^1*J2^4+-0.0041361926*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0.0099836436*J1^2*J2^3+-0.0099836436*J2^5+0,0,0,0.0009737047*J1^2*J2^3+-0.0009737047*J2^5+0,0,0,0,0,0,0.0025421143*J1^2*J2^3+-0.0025421143*J2^5+0,0.0015387260*J1^2*J2^3+-0.0015387260*J2^5+0,0,0,0,0,0,0.0048138458*J1^2*J2^3+-0.0048138458*J2^5+0,-0.0056998521*J1^2*J2^3+0.0056998521*J2^5+0,-0.0001906855*J1^2*J2^3+0.0001906855*J2^5+0,0.0006448141*J1^2*J2^3+-0.0006448141*J2^5+0,0,0,0,0,0,0.0008848820*J1^2*J2^3+-0.0057869717*J1^1*J2^4+0,0,0.0008870443*J1^1*J2^4+-0.0038330078*J2^5+0,0,0,0,0,0,-0.0129130126*J1^1*J2^4+0.0057869717*J2^5+0,0,-0.0060953776*J1^2*J2^3+0.0038330078*J1^1*J2^4+0,0,0,0,0,0,-0.0091308788*J1^2*J2^3+0.0081840139*J1^1*J2^4+-0.0091308788*J2^5+0,0,0.0027103458*J1^2*J2^3+-0.0086201657*J1^1*J2^4+0.0027103458*J2^5+0,0,0,0,0,0,0.0021717458*J1^2*J2^3+-0.0021717458*J2^5+0,0,-0.0010850694*J1^2*J2^3+0.0010850694*J2^5+0,0,0,0,0,0,-0.0113938347*J1^2*J2^3+0.0113938347*J2^5+0,0,-0.0038293909*J1^2*J2^3+0.0038293909*J2^5+0,0,0,0,0,0,0.0087580392*J1^2*J2^3+-0.0087580392*J2^5+0,0,0.0023113706*J1^2*J2^3+-0.0023113706*J2^5+0,0,0.0019666884*J1^2*J2^3+-0.0019666884*J2^5+0,0,0.0004985618*J1^2*J2^3+-0.0004985618*J2^5+0,0,-0.0000391541*J1^2*J2^3+0.0000391541*J2^5+0,0,0.0012071398*J1^2*J2^3+-0.0012071398*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0027813174*J1^2*J2^3+0.0027813174*J2^5+0,0,-0.0007050729*J1^2*J2^3+0.0007050729*J2^5+0,0,0.0000553722*J1^2*J2^3+-0.0000553722*J2^5+0,0,-0.0017071534*J1^2*J2^3+0.0017071534*J2^5+0},
{0,0,0,0,0,0.0099836436*J1^2*J2^3+-0.0133115248*J1^1*J2^4+0.0033278812*J2^5+0,0.0009737047*J1^2*J2^3+-0.0009737047*J2^5+0,-0.0011243373*J1^2*J2^3+0.0022486747*J1^1*J2^4+-0.0011243373*J2^5+0,0,0,0,0,0.0025421143*J1^2*J2^3+-0.0025421143*J2^5+0,0.0029353808*J1^2*J2^3+-0.0058707615*J1^1*J2^4+0.0029353808*J2^5+0,0,-0.0005129087*J1^2*J2^3+0.0020516346*J1^1*J2^4+-0.0015387260*J2^5+0,0,0,0,0,-0.0056998521*J1^2*J2^3+0.0056998521*J2^5+0,-0.0017677764*J1^2*J2^3+0.0067447834*J1^1*J2^4+-0.0049770070*J2^5+0,0.0006448141*J1^2*J2^3+-0.0006448141*J2^5+0,-0.0006810054*J1^2*J2^3+0.0012348871*J1^1*J2^4+-0.0005538817*J2^5+0,0,0,0,0,0,0.0074553313*J1^2*J2^3+-0.0141375506*J1^1*J2^4+0.0107964410*J2^5+0,0,-0.0057321560*J1^2*J2^3+0.0092513239*J1^1*J2^4+-0.0022129881*J2^5+0,0,0,0,0,0,-0.0079662182*J1^2*J2^3+0.0033411097*J1^1*J2^4+0.0074553313*J2^5+0,0,-0.0022129881*J1^2*J2^3+-0.0005121352*J1^1*J2^4+0.0044259762*J2^5+0,0,0,0,0,0,-0.0059942185*J1^2*J2^3+0.0047250426*J1^1*J2^4+0.0052717153*J2^5+0,0,-0.0015648189*J1^2*J2^3+-0.0007242686*J1^1*J2^4+0.0046944567*J2^5+0,0,0,0,0,0,-0.0010850694*J1^2*J2^3+0.0010850694*J2^5+0,0,0.0005290150*J1^2*J2^3+0.0003898005*J1^1*J2^4+-0.0009188155*J2^5+0,0,0,0,0,0,-0.0038293909*J1^2*J2^3+0.0038293909*J2^5+0,0,-0.0158156344*J1^2*J2^3+0.0240353790*J1^1*J2^4+-0.0082197446*J2^5+0,0,0,0,0,0,0.0023113706*J1^2*J2^3+-0.0023113706*J2^5+0,0,-0.0055882873*J1^2*J2^3+0.0170152674*J1^1*J2^4+-0.0114269801*J2^5+0,0,0.0004985618*J1^2*J2^3+-0.0004985618*J2^5+0,0,0.0025423780*J1^2*J2^3+-0.0037736304*J1^1*J2^4+0.0012312524*J2^5+0,0,0.0012071398*J1^2*J2^3+-0.0012071398*J2^5+0,0,-0.0013808336*J1^2*J2^3+0.0027355644*J1^1*J2^4+-0.0013547309*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0007050729*J1^2*J2^3+0.0007050729*J2^5+0,0,-0.0035954654*J1^2*J2^3+0.0053367193*J1^1*J2^4+-0.0017412539*J2^5+0,0,-0.0017071534*J1^2*J2^3+0.0017071534*J2^5+0,0,0.0019527936*J1^2*J2^3+-0.0038686723*J1^1*J2^4+0.0019158788*J2^5+0},
{0,0,0,0,0,0.0006673400*J1^2*J2^3+-0.0006673400*J2^5+0,-0.0000457917*J1^2*J2^3+0.0000457917*J2^5+0,-0.0009474576*J1^2*J2^3+0.0009474576*J2^5+0,0,0,0,0,-0.0002315407*J1^2*J2^3+0.0002315407*J2^5+0,0,-0.0007547038*J1^2*J2^3+0.0007547038*J2^5+0,0.0000240854*J1^2*J2^3+-0.0000240854*J2^5+0,0,0,0,0,-0.0025681088*J1^2*J2^3+0.0025681088*J2^5+0,0.0002115490*J1^2*J2^3+-0.0002115490*J2^5+0,0.0017009017*J1^2*J2^3+-0.0017009017*J2^5+0,-0.0004336670*J1^2*J2^3+0.0004336670*J2^5+0,0,0,0,0,0,-0.0004046405*J1^1*J2^4+0.0019689489*J2^5+0,0,0.0002620712*J1^2*J2^3+-0.0005019552*J1^1*J2^4+0.0010762149*J2^5+0,0,0,0,0,0,0.0022492585*J1^2*J2^3+-0.0019689489*J1^1*J2^4+0,0,0.0022205579*J1^2*J2^3+-0.0012129931*J1^1*J2^4+0.0002234392*J2^5+0,0,0,0,0,0,-0.0013922571*J1^2*J2^3+0.0031809319*J1^1*J2^4+-0.0013922571*J2^5+0,0,-0.0008577157*J1^2*J2^3+0.0034563339*J1^1*J2^4+-0.0008577157*J2^5+0,0,0,0,0,0,0.0019983362*J1^2*J2^3+-0.0019983362*J2^5+0,0,-0.0013590813*J1^2*J2^3+0.0013590813*J2^5+0,0,0,0,0,0,0.0056785301*J1^2*J2^3+-0.0056785301*J2^5+0,0,-0.0016288094*J1^2*J2^3+0.0016288094*J2^5+0,0,0,0,0,0,-0.0009143181*J1^2*J2^3+0.0009143181*J2^5+0,0,-0.0004195984*J1^2*J2^3+0.0004195984*J2^5+0,0,0.0010212687*J1^2*J2^3+-0.0010212687*J2^5+0,0,-0.0001005950*J1^2*J2^3+0.0001005950*J2^5+0,0,0.0009905026*J1^2*J2^3+-0.0009905026*J2^5+0,0,-0.0001503081*J1^2*J2^3+0.0001503081*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0014442920*J1^2*J2^3+0.0014442920*J2^5+0,0,0.0001422628*J1^2*J2^3+-0.0001422628*J2^5+0,0,-0.0014007823*J1^2*J2^3+0.0014007823*J2^5+0,0,0.0002125678*J1^2*J2^3+-0.0002125678*J2^5+0},
{0,0,0,0,0.0006673400*J1^2*J2^3+-0.0006673400*J2^5+0,-0.0007705779*J1^2*J2^3+0.0015411558*J1^1*J2^4+-0.0007705779*J2^5+0,-0.0009474576*J1^2*J2^3+0.0009474576*J2^5+0,0.0010482381*J1^2*J2^3+-0.0021270040*J1^1*J2^4+0.0010787659*J2^5+0,0,0,0,0,0,0.0000771802*J1^2*J2^3+-0.0003087210*J1^1*J2^4+0.0002315407*J2^5+0,0.0000240854*J1^2*J2^3+-0.0000240854*J2^5+0,0.0002793793*J1^2*J2^3+-0.0010618945*J1^1*J2^4+0.0007825152*J2^5+0,0,0,0,0,0.0002115490*J1^2*J2^3+-0.0002115490*J2^5+0,0.0006117605*J1^2*J2^3+-0.0029355935*J1^1*J2^4+0.0023238330*J2^5+0,-0.0004336670*J1^2*J2^3+0.0004336670*J2^5+0,0.0002182428*J1^2*J2^3+0.0006974488*J1^1*J2^4+-0.0009156916*J2^5+0,0,0,0,0,0,0.0024353832*J1^2*J2^3+-0.0037339932*J1^1*J2^4+0.0011367732*J2^5+0,0,0.0019823616*J1^2*J2^3+-0.0035224067*J1^1*J2^4+0.0008293246*J2^5+0,0,0,0,0,0,0.0011367732*J1^2*J2^3+0.0002336193*J1^1*J2^4+-0.0022735464*J2^5+0,0,0.0003910771*J1^2*J2^3+0.0002898040*J1^1*J2^4+-0.0011637370*J2^5+0,0,0,0,0,0,0.0008038200*J1^2*J2^3+0.0003303876*J1^1*J2^4+-0.0024114601*J2^5+0,0,0.0001695431*J1^2*J2^3+0.0004098447*J1^1*J2^4+-0.0012622492*J2^5+0,0,0,0,0,0,-0.0013590813*J1^2*J2^3+0.0013590813*J2^5+0,0,0.0057157038*J1^2*J2^3+-0.0100991834*J1^1*J2^4+0.0043834796*J2^5+0,0,0,0,0,0,-0.0016288094*J1^2*J2^3+0.0016288094*J2^5+0,0,-0.0000120563*J1^2*J2^3+0.0038097994*J1^1*J2^4+-0.0037977431*J2^5+0,0,0,0,0,0,-0.0004195984*J1^2*J2^3+0.0004195984*J2^5+0,0,0.0021518800*J1^2*J2^3+-0.0049133055*J1^1*J2^4+0.0027614254*J2^5+0,0,-0.0001005950*J1^2*J2^3+0.0001005950*J2^5+0,0,-0.0002242658*J1^2*J2^3+0.0011293774*J1^1*J2^4+-0.0009051116*J2^5+0,0,-0.0001503081*J1^2*J2^3+0.0001503081*J2^5+0,0,0.0030483670*J1^2*J2^3+-0.0054363989*J1^1*J2^4+0.0023880319*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001422628*J1^2*J2^3+-0.0001422628*J2^5+0,0,0.0003171598*J1^2*J2^3+-0.0015971809*J1^1*J2^4+0.0012800211*J2^5+0,0,0.0002125678*J1^2*J2^3+-0.0002125678*J2^5+0,0,-0.0043110419*J1^2*J2^3+0.0076882290*J1^1*J2^4+-0.0033771871*J2^5+0},
{0,0.0022967488*J1^2*J2^3+-0.0022967488*J2^5+0,-0.0014168360*J1^2*J2^3+0.0014168360*J2^5+0,0,0,0,0,0,0.0167914497*J1^2*J2^3+-0.0167914497*J2^5+0,0,0,0.0018856096*J1^2*J2^3+-0.0018856096*J2^5+0,0,0,0,0,0,0.0058733517*J1^2*J2^3+-0.0058733517*J2^5+0,0.0022805834*J1^2*J2^3+-0.0022805834*J2^5+0,0,0,0,0,0,-0.0015326606*J1^2*J2^3+0,0.0057869717*J1^1*J2^4+0,-0.0015364057*J1^1*J2^4+0,0.0038330078*J2^5+0,0,0,0,0,-0.0100233290*J2^5+0,0.0129130126*J1^1*J2^4+0,-0.0066389643*J1^1*J2^4+0,0.0060953776*J1^2*J2^3+0,0,0,0,0,-0.0141751278*J1^1*J2^4+0,0.0091308788*J1^2*J2^3+0.0091308788*J2^5+0,-0.0046944567*J1^2*J2^3+-0.0046944567*J2^5+0,0.0086201657*J1^1*J2^4+0,0,0,0,0,0,-0.0021717458*J1^2*J2^3+0.0021717458*J2^5+0,0.0018793954*J1^2*J2^3+-0.0018793954*J2^5+0,0,0,0,0,0,0.0197347005*J1^2*J2^3+-0.0197347005*J2^5+0,0,0,0.0038293909*J1^2*J2^3+-0.0038293909*J2^5+0,0,0,0,0,0,-0.0087580392*J1^2*J2^3+0.0087580392*J2^5+0,-0.0040034114*J1^2*J2^3+0.0040034114*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0059000651*J1^2*J2^3+-0.0059000651*J2^5+0,0,0,0.0008635344*J1^2*J2^3+-0.0008635344*J2^5+0,0,-0.0000678168*J1^2*J2^3+0.0000678168*J2^5+0,0.0036214193*J1^2*J2^3+-0.0036214193*J2^5+0,0,0,0,0,0,0,0,0,0},
{0.0022967488*J1^2*J2^3+-0.0022967488*J2^5+0,0.0026520571*J1^2*J2^3+-0.0053041142*J1^1*J2^4+0.0026520571*J2^5+0,0,0.0004722787*J1^2*J2^3+-0.0018891146*J1^1*J2^4+0.0014168360*J2^5+0,0,0,0,0,0,0.0167914497*J1^2*J2^3+-0.0223885995*J1^1*J2^4+0.0055971499*J2^5+0,0.0018856096*J1^2*J2^3+-0.0018856096*J2^5+0,-0.0021773144*J1^2*J2^3+0.0043546288*J1^1*J2^4+-0.0021773144*J2^5+0,0,0,0,0,0.0058733517*J1^2*J2^3+-0.0058733517*J2^5+0,0.0067819624*J1^2*J2^3+-0.0135639247*J1^1*J2^4+0.0067819624*J2^5+0,0,-0.0007601945*J1^2*J2^3+0.0030407779*J1^1*J2^4+-0.0022805834*J2^5+0,0,0,0,0,0.0115739434*J1^1*J2^4+-0.0057869717*J2^5+0,-0.0074553313*J1^2*J2^3+0.0074553313*J1^1*J2^4+-0.0074553313*J2^5+0,0.0038330078*J1^2*J2^3+-0.0038330078*J1^1*J2^4+0.0038330078*J2^5+0,0.0035191679*J1^2*J2^3+-0.0070383358*J1^1*J2^4+0,0,0,0,0,0.0008848820*J1^2*J2^3+0,0.0074553313*J1^2*J2^3+-0.0033411097*J1^1*J2^4+-0.0074553313*J2^5+0,0.0038330078*J1^2*J2^3+0.0008870443*J1^1*J2^4+-0.0038330078*J2^5+0,-0.0022129881*J2^5+0,0,0,0,0,0.0012514121*J1^2*J2^3+0,0.0052717153*J1^2*J2^3+-0.0047250426*J1^1*J2^4+-0.0052717153*J2^5+0,0.0027103458*J1^2*J2^3+0.0012544700*J1^1*J2^4+-0.0027103458*J2^5+0,-0.0031296378*J2^5+0,0,0,0,0,0.0018793954*J1^2*J2^3+-0.0018793954*J2^5+0,0,-0.0021701389*J1^2*J2^3+0.0043402778*J1^1*J2^4+-0.0021701389*J2^5+0,0.0007239153*J1^2*J2^3+-0.0028956611*J1^1*J2^4+0.0021717458*J2^5+0,0,0,0,0,0,0.0038293909*J1^2*J2^3+-0.0038293909*J2^5+0,0.0197347005*J1^2*J2^3+-0.0263129340*J1^1*J2^4+0.0065782335*J2^5+0,0.0044217998*J1^2*J2^3+-0.0088435995*J1^1*J2^4+0.0044217998*J2^5+0,0,0,0,0,-0.0040034114*J1^2*J2^3+0.0040034114*J2^5+0,0,0.0046227413*J1^2*J2^3+-0.0092454825*J1^1*J2^4+0.0046227413*J2^5+0,0.0029193464*J1^2*J2^3+-0.0116773856*J1^1*J2^4+0.0087580392*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008635344*J1^2*J2^3+-0.0008635344*J2^5+0,0.0059000651*J1^2*J2^3+-0.0078667535*J1^1*J2^4+0.0019666884*J2^5+0,0.0009971237*J1^2*J2^3+-0.0019942473*J1^1*J2^4+0.0009971237*J2^5+0,0.0036214193*J1^2*J2^3+-0.0036214193*J2^5+0,0,-0.0041816548*J1^2*J2^3+0.0083633096*J1^1*J2^4+-0.0041816548*J2^5+0,0.0000226056*J1^2*J2^3+-0.0000904225*J1^1*J2^4+0.0000678168*J2^5+0,0,0,0,0,0,0,0,0},
{0.0024759874*J1^2*J2^3+-0.0024759874*J2^5+0,0,-0.0006115014*J1^2*J2^3+0.0006115014*J2^5+0,-0.0000594820*J1^2*J2^3+0.0000594820*J2^5+0,0,0,0,0,0,0.0009665156*J1^2*J2^3+-0.0009665156*J2^5+0,0.0001071004*J1^2*J2^3+-0.0001071004*J2^5+0,-0.0016466752*J1^2*J2^3+0.0016466752*J2^5+0,0,0,0,0,0.0006535973*J1^2*J2^3+-0.0006535973*J2^5+0,0,-0.0016940500*J1^2*J2^3+0.0016940500*J2^5+0,-0.0000016634*J1^2*J2^3+0.0000016634*J2^5+0,0,0,0,0,0.0007008579*J1^1*J2^4+0,-0.0019689489*J2^5+0,-0.0004539207*J1^2*J2^3+0.0004824038*J1^1*J2^4+0,0.0002234392*J1^1*J2^4+-0.0010762149*J2^5+0,0,0,0,0,0.0034103196*J1^1*J2^4+0,-0.0022492585*J1^2*J2^3+0,0.0018640589*J1^1*J2^4+-0.0003870081*J2^5+0,-0.0022205579*J1^2*J2^3+0.0001367782*J1^1*J2^4+0,0,0,0,0,0.0024114601*J1^2*J2^3+0.0024114601*J2^5+0,-0.0031809319*J1^1*J2^4+0,0.0013180887*J1^2*J2^3+-0.0005473121*J1^1*J2^4+0.0013180887*J2^5+0,0.0000967168*J1^2*J2^3+-0.0031403431*J1^1*J2^4+0.0000967168*J2^5+0,0,0,0,0,-0.0040916004*J1^2*J2^3+0.0040916004*J2^5+0,0.0003639504*J1^2*J2^3+-0.0003639504*J2^5+0,0.0036010742*J1^2*J2^3+-0.0036010742*J2^5+0,-0.0007199999*J1^2*J2^3+0.0007199999*J2^5+0,0,0,0,0,0,-0.0056785301*J1^2*J2^3+0.0056785301*J2^5+0,0.0028211806*J1^2*J2^3+-0.0028211806*J2^5+0,0,0,0,0,0,-0.0013095530*J1^2*J2^3+0.0013095530*J2^5+0,0.0016703889*J1^2*J2^3+-0.0016703889*J2^5+0,0.0009926426*J1^2*J2^3+-0.0009926426*J2^5+0,-0.0001535041*J1^2*J2^3+0.0001535041*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017688893*J1^2*J2^3+-0.0017688893*J2^5+0,-0.0003017849*J1^2*J2^3+0.0003017849*J2^5+0,0,0.0046725803*J1^2*J2^3+-0.0046725803*J2^5+0,-0.0009821146*J1^2*J2^3+0.0009821146*J2^5+0,-0.0019165918*J1^2*J2^3+0.0019165918*J2^5+0,0.0008462035*J1^2*J2^3+-0.0008462035*J2^5+0,0,0,0,0,0,0,0,0},
